eightd_station_services,short_name,capacity,external_id,station_id,station_type,lon,electric_bike_surcharge_waiver,eightd_has_key_dispenser,has_kiosk,lat,region_id,name,legacy_id,rental_methods
[],A32046,23,cf5f920f-b61d-4db0-b139-14aff04d577c,459,classic,-71.06092190993877,False,False,True,42.36530094929082,10,Canal St at Causeway St,459,"['CREDITCARD', 'KEY']"
[],A32047,15,5afe91c4-8076-4f9f-b83b-cf233bda2331,460,classic,-71.05426469875965,False,False,True,42.35849449039304,10,Broad St at Central St,460,"['CREDITCARD', 'KEY']"
[],L32001,11,81323081-749c-44cf-ac62-0e6c64305c32,461,classic,-71.15336636682059,False,False,True,42.41606457115141,128,Railroad Lot and Minuteman Bikeway,461,"['CREDITCARD', 'KEY']"
[],L32002,11,e4d5271f-5f76-401b-b7f0-c8dce3c26f10,462,classic,-71.14906518727366,False,False,True,42.40935395518158,128,Linwood St at Minuteman Bikeway,462,"['CREDITCARD', 'KEY']"
[],M32069,19,38706d8c-8d4b-49f7-b6ed-7688449db261,463,classic,-71.15058331757609,False,False,True,42.39239749145834,8,Smith Pl at Wilson Rd,463,"['CREDITCARD', 'KEY']"
[],L32003,0,9c8366d8-3b58-4894-b281-09e22f6fe5f7,464,classic,-71.14382132425817,False,False,True,42.40726052447951,128,Mass Ave at Grafton St,464,"['CREDITCARD', 'KEY']"
[],L32004,0,8e7c1984-dc81-43b0-a0d3-58c6de45225a,465,classic,-71.14009319811885,False,False,True,42.40994213011757,128,Broadway at Grafton St,465,"['CREDITCARD', 'KEY']"
[],N32000,11,9f582e05-15e0-4a39-aef5-c719e0c78e26,466,classic,-71.18641942508475,False,False,True,42.35574334805774,127,Centre St at Washington St,466,"['CREDITCARD', 'KEY']"
[],N32001,11,918335df-fc1a-45c2-9cfc-c5e2e93aecc0,467,classic,-71.19943707257335,False,False,True,42.35389024396587,127,Washington St at Crafts St,467,"['CREDITCARD', 'KEY']"
[],N32002,15,ad2fb6f2-921f-440c-83de-08be76e35c2a,468,classic,-71.20146199598821,False,False,True,42.36068455768156,127,Nonantum Library,468,"['CREDITCARD', 'KEY']"
[],N32003,11,01d29f8c-768d-4c4f-84ca-3de966075287,469,classic,-71.1860453666327,False,False,True,42.35711920909866,127,Bacon St at Washington St,469,"['CREDITCARD', 'KEY']"
[],N32004,11,fa568ea4-1be4-4992-93ca-9b1ca2ff52b4,470,classic,-71.19367271661758,False,False,True,42.32956868185623,127,Union St at Herrick Rd  Newton Centre Green Line,470,"['CREDITCARD', 'KEY']"
[],M32070,27,f1cafe36-f800-41f6-b74d-73953cb6394c,471,classic,-71.08669817447662,False,False,True,42.36054174140606,8,MIT Carleton St at Amherst St,471,"['CREDITCARD', 'KEY']"
[],M32071,27,533620e8-00ff-494a-b288-bd67602bc98e,472,classic,-71.08551858007559,False,False,True,42.36085937353302,8,MIT Hayward St at Amherst St,472,"['CREDITCARD', 'KEY']"
[],N32005,14,7dd0fc98-c1dd-4c93-9c1d-4bbdf5f93346,473,classic,-71.2262749671936,False,False,True,42.349600498642076,127,West Newton,473,"['CREDITCARD', 'KEY']"
[],N32006,11,77c1736c-a609-4453-94f7-8e4253a8193c,474,classic,-71.21382214128971,False,False,True,42.354104081396585,127,Watertown St at Albemarle Rd,474,"['CREDITCARD', 'KEY']"
[],W32004,11,68e5e79a-3c94-4848-b619-9c0829d7f687,475,classic,-71.15764854490408,False,False,True,42.36277388549605,125,Arsenal Yards,475,"['CREDITCARD', 'KEY']"
[],A32048,0,9b0aff89-5242-475e-b03b-87c3c3bf51bb,477,classic,-71.03907315999093,False,False,True,42.38066930871317,10,Marion St at White St,477,"['CREDITCARD', 'KEY']"
[],A32049,19,c935cfb1-ef73-402e-9b86-83aaaac6534d,478,classic,-71.03558540113227,False,False,True,42.37057753242139,10,Gove St at Orleans St,478,"['CREDITCARD', 'KEY']"
[],M32072,19,13918b3b-9ac5-4968-a74d-e40dd3bc952e,479,classic,-71.08974037706501,False,False,True,42.363003781560096,8,Galileo Galilei Way at Main Street,479,"['CREDITCARD', 'KEY']"
[],L32005,11,af066ffd-b892-434f-8532-1982fc408780,480,classic,-71.14456963094199,False,False,True,42.40016804853787,128,Thorndike Field at Minuteman Bikeway,480,"['CREDITCARD', 'KEY']"
[],C32091,19,868ccc83-99e5-4faf-96eb-e1fae26b9741,481,classic,-71.03987016504107,False,False,True,42.341780891371904,10,645 Summer St,481,"['CREDITCARD', 'KEY']"
[],V32013,11,e68655be-23d3-46e5-a509-25be677e7542,482,classic,-71.06041654944418,False,False,True,42.406161241322444,104,Kearins Playground,482,"['CREDITCARD', 'KEY']"
[],A32050,17,3b158c7a-a362-43ae-af1f-121b78be32d7,483,classic,-71.02876782417297,False,False,True,42.364119035231525,10,Porzio Park,483,"['CREDITCARD', 'KEY']"
[],R32007,11,7feae3ce-ddf2-4a45-a123-1209c8a9182b,484,classic,-71.008942,False,False,True,42.408088,126,Revere Public Library,484,"['CREDITCARD', 'KEY']"
[],R32006,11,aa556ad4-0092-4687-96c2-8dbc69addb56,485,classic,-71.0139,False,False,True,42.40741,126,Revere City Hall,485,"['CREDITCARD', 'KEY']"
[],N32008,11,9340e113-e0b2-48ac-b58a-8b6f001b0a94,486,classic,-71.192861,False,False,True,42.330528,127,Langley Lot,486,"['CREDITCARD', 'KEY']"
[],S32040,19,380de8b2-2728-4e4b-83f1-251bfbb5acf2,487,classic,-71.105587,False,False,True,42.392525,9,Community Path at Lowell St,487,"['CREDITCARD', 'KEY']"
[],E32012,16,aefc33cd-40b9-48da-8b87-415428816bdb,488,classic,-71.10196,False,False,True,42.324173,10,Martha Eliot Health Center,488,"['CREDITCARD', 'KEY']"
[],A32051,16,f55cdf0a-3d7b-491c-bed2-7dc0ef2062d5,489,classic,-71.027733,False,False,True,42.379295,10,Day Sq,489,"['CREDITCARD', 'KEY']"
[],C32092,18,065e0e5d-8a0d-49b7-9c1f-c8eaba51a8b4,490,classic,-71.090986,False,False,True,42.286012,10,Blue Hill Ave at Havelock St,490,"['CREDITCARD', 'KEY']"
[],C32093,19,50cc3c7f-50ed-4c70-b483-c89f3f47c938,491,classic,-71.06975,False,False,True,42.339194,10,Harrison Ave at E. Dedham St,491,"['CREDITCARD', 'KEY']"
[],A32052,15,0f554e1d-9f0f-452d-9b4a-e00aa2c5911e,492,classic,-71.1242,False,False,True,42.368019,10,Harvard Stadium: N. Harvard St at Soldiers Field Rd,492,"['CREDITCARD', 'KEY']"
[],C32094,17,efd724b2-31cb-4aec-b9d9-8ab79271630c,493,classic,-71.095003,False,False,True,42.28887,10,2 Hummingbird Lane at Olmsted Green,493,"['CREDITCARD', 'KEY']"
[],W32005,11,518f6524-0e7f-454d-974e-e3ff9db1f795,494,classic,-71.187936,False,False,True,42.367621,125,Watertown Town Hall,494,"['CREDITCARD', 'KEY']"
[],S32041,19,569f4952-5a25-4394-a419-f9c4d9cca6f3,495,classic,-71.090098,False,False,True,42.380078,9,Union Square East,495,"['CREDITCARD', 'KEY']"
[],W32006,11,1ef5abb2-5af9-41f2-a0dd-1e44278ad9f1,502,classic,-71.17569386959076,False,False,True,42.36466403441681,125,160 Arsenal,502,"['CREDITCARD', 'KEY']"
[],H32001,12,f35de2ab-979e-42d5-8cbd-dc479ed637e9,503,classic,-71.030709722545,False,False,True,42.398135645582464,135,Cary Square,503,"['CREDITCARD', 'KEY']"
[],H32002,11,e49a5b83-2c9c-4610-a48b-89cfea172c8f,504,classic,-71.03344559669495,False,False,True,42.3931961102951,135,Bellingham Square,504,"['CREDITCARD', 'KEY']"
[],H32003,11,f36e24cd-de4c-4a5e-adf4-cb97ccd2958d,505,classic,-71.03857017704286,False,False,True,42.390226711033826,135,Chelsea Square,505,"['CREDITCARD', 'KEY']"
[],H32004,11,a5144f51-37b3-4404-8f9c-8e6d126d5ca6,506,classic,-71.03085594484583,False,False,True,42.39453079292221,135,Broadway at Gerrish Ave,506,"['CREDITCARD', 'KEY']"
[],H32005,11,1a661bb7-7d14-49e9-ac3d-22bafec8a2f0,507,classic,-71.03987179230899,False,False,True,42.39636527849676,135,Chelsea Station,507,"['CREDITCARD', 'KEY']"
[],H32006,11,199f3d59-e726-4549-b9c1-4dfc8a343fdb,508,classic,-71.02390923402707,False,False,True,42.398417726101584,135,855 Broadway,508,"['CREDITCARD', 'KEY']"
[],W32007,12,d5349097-b478-4b3f-9c46-d8fbcf38e3f4,509,classic,-71.1565663665533,False,False,True,42.36762048745005,125,Nichols Ave. at Watertown Greenway,509,"['CREDITCARD', 'KEY']"
[],L32006,0,04d40632-aaf2-49f2-a709-95c2974a7838,510,classic,-71.15051883389242,False,False,True,42.414202132001854,128,Mass Ave at Broadway,510,"['CREDITCARD', 'KEY']"
[],C32095,19,1206f5c8-7d1f-4c32-9d65-f3e80186fbde,511,classic,-71.14636927843094,False,False,True,42.28611420958351,10,Bellevue T Stop,511,"['CREDITCARD', 'KEY']"
[],C32096,19,d7507124-4cab-4063-8445-a59a33a3d6e4,512,classic,-71.1365658044815,False,False,True,42.29376656473529,10,Knoll St at Centre St,512,"['CREDITCARD', 'KEY']"
[],C32097,12,66b0f341-a44a-4fa8-b04c-89a38de2950f,513,classic,-71.06300890445709,False,False,True,42.2911685327193,10,Roseland St At Dorchester Ave,513,"['CREDITCARD', 'KEY']"
[],S32046,19,57716f8d-c9ee-4768-8872-71343ec3ffd8,514,classic,-71.0946444,False,False,True,42.3867355,9,Gilman Square T at Medford St,514,"['CREDITCARD', 'KEY']"
[],M32073,19,00802fe6-4268-4dc8-8f55-0dbbc1665ce6,515,classic,-71.10998779535294,False,False,True,42.36895180540729,8,955 Mass Ave,515,"['CREDITCARD', 'KEY']"
[],T32001,11,5f726a7d-5c5d-48b1-9b13-06c77572a237,516,classic,-70.8806911110878,False,False,True,42.52189284110247,136,Salem Ferry Landing,516,"['CREDITCARD', 'KEY']"
[],T32002,15,ef6ef93b-488f-496b-afbf-3aedfd967129,517,classic,-70.87021440267563,False,False,True,42.53466911383265,136,Salem Willows Park,517,"['CREDITCARD', 'KEY']"
[],T32003,11,57f5003b-6574-40b3-83d7-3b5dee1472e0,518,classic,-70.88952362537384,False,False,True,42.51836788262243,136,Shetland Park - Congress at Peabody St,518,"['CREDITCARD', 'KEY']"
[],T32004,11,ee18dbd6-05b8-4d38-a120-f84c3499a77e,519,classic,-70.89570075273514,False,False,True,42.51803519796769,136,Mayor Salvo Path at Mill St,519,"['CREDITCARD', 'KEY']"
[],T32005,13,40e58976-02cc-4c7c-911f-7a6c97588bfa,520,classic,-70.89611113071442,False,False,True,42.52345239346618,136,Salem MBTA - Washington at Federal St,520,"['CREDITCARD', 'KEY']"
[],T32006,11,5f8ced09-665c-41e5-b67e-1e58fac21830,521,classic,-70.89183300733566,False,False,True,42.51142784358897,136,Lafayette at Leach St,521,"['CREDITCARD', 'KEY']"
[],T32007 ,15,c111ef1a-f276-415d-a95e-8e3c4e3a0c03,522,classic,-70.89478075504303,False,False,True,42.50182398896298,136,Salem State University - Bike Path at Loring Ave,522,"['CREDITCARD', 'KEY']"
[],N32009,17,ccd6fdd4-b39e-46d7-b43c-7bacffb6bd87,523,classic,-71.16708934307098,False,False,True,42.33987891612856,127,Boston College T,523,"['CREDITCARD', 'KEY']"
[],N32010,15,3c837bc0-fd08-49c4-adf5-0e9a98e918a7,524,classic,-71.2063729763031,False,False,True,42.322065656952944,127,Newton Highlands T,524,"['CREDITCARD', 'KEY']"
[],N32011,12,3de6e5da-9702-4623-8683-26abd98012a8,525,classic,-71.20236039161682,False,False,True,42.365148708129546,127,California at Chapel,525,"['CREDITCARD', 'KEY']"
[],N32012,15,dd8dee9d-d044-41d6-9371-8463cf9c671b,526,classic,-71.20668411254883,False,False,True,42.330062324402995,127,Beacon at Walnut,526,"['CREDITCARD', 'KEY']"
[],N32013,13,d8ce5f8b-2440-45e1-ab1c-23cb3bcbde84,527,classic,-71.207794547081,False,False,True,42.336203368830134,127,Newton Library,527,"['CREDITCARD', 'KEY']"
[],N32014,11,903b9b5d-4244-43e4-8441-0d17f9a994f7,528,classic,-71.20764970779419,False,False,True,42.351458116963016,127,Washington St at Walnut St,528,"['CREDITCARD', 'KEY']"
[],B32061,16,a3b94ed8-8301-4ec6-baf2-64ac493b5106,529,classic,-71.06135129928589,False,False,True,42.358477644348106,10,One Beacon St,529,"['CREDITCARD', 'KEY']"
[],S32047,19,0bc49982-74e9-4bbf-9991-e3d809d6319e,530,classic,-71.08071684837341,False,False,True,42.39301840035393,9,Foley St at Grand Union Blvd,530,"['CREDITCARD', 'KEY']"
[],K32017,15,a439fff7-8630-464c-b277-efca6f6bc664,531,classic,-71.12490355968475,False,False,True,42.3443517550051,4,Harvard St and Stedman St,531,"['CREDITCARD', 'KEY']"
[],M32074,19,940638c5-7cd0-4a11-899e-86af3868d400,532,classic,-71.1538877,False,False,True,42.390719,8,Concord Ave at Spinelli Place,532,"['CREDITCARD', 'KEY']"
[],M32075,19,a9d13461-7f0f-47b0-9a97-8ec9e9792865,533,classic,-71.139019,False,False,True,42.389456,8,Danehy Park at New Street,533,"['CREDITCARD', 'KEY']"
[],C32098,0,d87db7bd-8961-43fb-8cd6-8163c421b6c8,534,classic,-71.054689,False,False,True,42.286011,10,Adams Branch Library,534,"['CREDITCARD', 'KEY']"
[],N32015,15,6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,535,classic,-71.2477594614029,False,False,True,42.34805541493346,127,Auburndale,535,"['CREDITCARD', 'KEY']"
[],D32057,18,e519df41-c4d7-403a-9afa-a5dd7cdd2d03,536,classic,-71.05524927377701,False,False,True,42.3607028354884,10,Clinton St at North St,536,"['CREDITCARD', 'KEY']"
[],C32099,19,f836bc28-36a7-4ca6-bba6-0d75333d84bb,538,classic,-71.09171926975249,False,False,True,42.29704126420948,10,Circuit Drive at American Legion Hwy,538,"['CREDITCARD', 'KEY']"
[],C32102,19,2327cb08-fa9f-459b-9ab0-1a319b0f2f4c,539,classic,-71.09616905450821,False,False,True,42.31242399029812,10,Walnut Ave at School St,539,"['CREDITCARD', 'KEY']"
[],R32001,11,18e98210-d257-414a-92e3-8347c2cac9a5,540,classic,-70.99804848432541,False,False,True,42.408337058129746,126,Sumner St at Shirley Ave,540,"['CREDITCARD', 'KEY']"
[],R32002,11,e335fa7c-7adf-4360-9bfa-76b18124a56f,541,classic,-70.99272429943085,False,False,True,42.40715655698643,126,Orr Sq (Shirley Ave),541,"['CREDITCARD', 'KEY']"
[],C32100,0,a6d6d4b2-3666-43ad-a690-7f676bdcc3fd,542,classic,-71.12163126468657,False,False,True,42.26286746177123,10,Hyde Park Ave at Arlington St,542,"['CREDITCARD', 'KEY']"
[],C32101,19,5d17f129-af8c-4f30-bc58-6a8279052772,543,classic,-71.119903922081,False,False,True,42.27265394101898,10,American Legion Hwy at Hyde Park Ave,543,"['CREDITCARD', 'KEY']"
[],M32076,15,dede6d5f-7d62-496e-a8ca-d5a64afe39c1,544,classic,-71.1084133386612,False,False,True,42.35766247889882,8,Old Morse Park at Putnam Ave,544,"['CREDITCARD', 'KEY']"
[],C32103,15,b6a8522d-296d-4c05-887d-842374520780,545,classic,-71.080286,False,False,True,42.278747,10,Morton St at Gallivan Blvd,545,"['CREDITCARD', 'KEY']"
[],C32104,16,ed6c012e-6d6c-41e7-8e01-90749fd67575,546,classic,-71.12444,False,False,True,42.2556,10,Cleary Sq,546,"['CREDITCARD', 'KEY']"
[],C32105,18,be18593a-9e4c-4a13-8bb2-a5bac3d9b2b3,547,classic,-71.109725,False,False,True,42.28578,10,606 American Legion Hwy at Canterbury St,547,"['CREDITCARD', 'KEY']"
[],C32106,18,b23674a7-15a8-46d2-8219-6668acecf24a,548,classic,-71.11924,False,False,True,42.2681,10,555 Metropolitan Ave,548,"['CREDITCARD', 'KEY']"
[],A32053,24,3a6d94a7-9fee-41c5-b8cc-a8487c5e691b,549,classic,-71.05934903025626,False,False,True,42.36473898691789,10,Valenti Way at Haverhill St,549,"['CREDITCARD', 'KEY']"
[],S32048,17,61168d8b-20b7-46c8-8f08-6ae1f100c4e0,550,classic,-71.09601,False,False,True,42.3864,9,Somerville High School & Central Library,550,"['CREDITCARD', 'KEY']"
[],M32077,23,fe90d430-d33f-48b2-a5cd-bc161b220939,553,classic,-71.076198,False,False,True,42.371141,8,Cambridge Crossing at North First Street,553,"['CREDITCARD', 'KEY']"
[],B32062,15,bd1755dc-f26c-420e-85b3-fd025d0b5445,554,classic,-71.090511,False,False,True,42.339202,10,Forsyth St at Huntington Ave,554,"['CREDITCARD', 'KEY']"
[],E32013,15,d1a5e406-718c-44b9-b9dd-e63605b888aa,555,classic,-71.122509,False,False,True,42.2568376,10,Hyde Park Library,555,"['CREDITCARD', 'KEY']"
[],E32014,19,8b97606e-a849-4db8-ae9b-4009fe48d90b,556,classic,-71.1145523,False,False,True,42.2645666,10,Ross Playground,556,"['CREDITCARD', 'KEY']"
[],M32078,19,dcd76e42-eebc-4432-9726-cdb3372b0b07,557,classic,-71.0885418,False,False,True,42.3664204,8,Galileo Galilei Way at Fulkerson St/Binney St,557,"['CREDITCARD', 'KEY']"
[],B32063,18,dd008e3c-ff17-4c82-abe0-502272a62425,558,classic,-71.10124647617339,False,False,True,42.33329254719182,10,St. Alphonsus St at Tremont St,558,"['CREDITCARD', 'KEY']"
[],N32018,11,c23a4c0d-7e43-4042-80e2-7c894d07763b,559,classic,-71.1934421,False,False,True,42.3362358,127,Centre St at Commonwealth Ave,559,"['CREDITCARD', 'KEY']"
[],B32064,15,ab6517ea-ed53-42eb-8881-657d362e56e8,560,classic,-71.08767616843123,False,False,True,42.33420351352245,10,Flat 9 at Whittier,560,"['CREDITCARD', 'KEY']"
[],C32107,19,c1789d39-705f-4c03-9c14-4d6a3a4f4400,561,classic,-71.0446705,False,False,True,42.3502102,10,Pier 4 Blvd at Autumn Ln,561,"['CREDITCARD', 'KEY']"
[],T32008,9,f4a64c30-b97f-4ae5-b531-a11698b558d7,562,classic,-70.8903331,False,False,True,42.5223714,136,Hawthorne Boulevard,562,"['CREDITCARD', 'KEY']"
[],A32054,19,ca76adb6-4c84-4484-9ec3-b411b81ddbef,563,classic,-71.0151367,False,False,True,42.38518146513944,10,Addison St at Saratoga St,563,"['CREDITCARD', 'KEY']"
[],M32079,19,ff938129-8179-455c-9ac9-9fcb9fc0b6d5,564,classic,-71.12761001482795,False,False,True,42.38736953747185,8,Raymond Park at Walden St,564,"['CREDITCARD', 'KEY']"
[],V32014,19,8a404180-7c2e-4dbe-9489-c478ed959282,565,classic,-71.07573182424781,False,False,True,42.4023682,104,Wellington MBTA,565,"['CREDITCARD', 'KEY']"
[],M32080,23,0208190e-851c-417d-8bc7-1b218db97fbf,566,classic,-71.0915669,False,False,True,42.3629016,8,Main Street/Albany Street/Technology Square,566,"['CREDITCARD', 'KEY']"
[],D32058,19,9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,567,classic,-71.1296752,False,False,True,42.3528376,10,Brighton Ave at Linden St,567,"['CREDITCARD', 'KEY']"
[],D32059,19,a9bc314b-a3fd-46e5-a63b-f005258bba5f,568,classic,-71.08038157224655,False,False,True,42.33584612997077,10,Shawmut Ave at Lenox St,568,"['CREDITCARD', 'KEY']"
[],D32060,23,e3f5d039-a49e-4b3b-ab4d-4efbef2068c6,569,classic,-71.0730457305908,False,False,True,42.38004534693313,10,Hood Park,569,"['CREDITCARD', 'KEY']"
[],T32009,11,12141b77-6e5f-444b-bace-2abf16db4fee,570,classic,-70.891444,False,False,True,42.503332,136,Salem State University - North Campus,570,"['CREDITCARD', 'KEY']"
[],T32010,11,52485851-e554-49de-ab9f-f536806d2d34,571,classic,-70.88693,False,False,True,42.506395,136,Forest River Park,571,"['CREDITCARD', 'KEY']"
[],T32011,11,54d86d05-b399-42c5-a63a-a97713afc5d4,572,classic,-70.905535,False,False,True,42.516223,136,Essex St at Dalton Parkway,572,"['CREDITCARD', 'KEY']"
[],T32012,11,6eaa7343-402d-41c9-9aac-8c664fdbdcf1,573,classic,-70.89684,False,False,True,42.523994,136,Salem MBTA - Lower Level,573,"['CREDITCARD', 'KEY']"
[],T32013,9,13883905-f5c7-48a4-9344-4fbd75de70df,574,classic,-70.906271,False,False,True,42.520136,136,Community Life Center,574,"['CREDITCARD', 'KEY']"
[],T32014,11,b44b7c3d-c054-4591-92a9-3b96d86050ab,575,classic,-70.910528,False,False,True,42.520897,136,Goodhue St at Grove St,575,"['CREDITCARD', 'KEY']"
[],F32001,11,6cec3afa-554c-466f-8323-5c619fe0ddc6,576,classic,-71.110444,False,False,True,42.411709,139,Main St at Brooks Park,576,"['CREDITCARD', 'KEY']"
[],F32002,11,6aebc664-1e3c-479f-8f65-2bae99215ed3,577,classic,-71.108102,False,False,True,42.417724,139,Medford Sq - Riverside Ave at River St,577,"['CREDITCARD', 'KEY']"
[],F32003,11,ee0fa23e-a6c2-474d-a6ef-bf581d63f1ae,578,classic,-71.106128,False,False,True,42.401697,139,Tufts Sq - Main St at Medford St,578,"['CREDITCARD', 'KEY']"
[],M32081,19,f9524971-e9f9-4572-aebc-580e48de042f,582,classic,-71.08634233665725,False,False,True,42.373079797934935,8,Gore Street at Lambert Street,582,"['CREDITCARD', 'KEY']"
[],M32082,19,2d32e355-faee-407b-9bb7-45d80ffb059a,583,classic,-71.08287078916874,False,False,True,42.36304549626695,8,Broad Canal Way at Third Street,583,"['CREDITCARD', 'KEY']"
[],G32001,11,f714390d-6874-43fa-a079-a07f83c79c7b,584,classic,-71.073179,False,False,True,42.426541,140,Malden Center T Station,584,"['CREDITCARD', 'KEY']"
[],G32002,11,eee3aab6-bd98-4d1f-8887-9c4e2adce482,585,classic,-71.067793,False,False,True,42.42386,140,Northern Strand at Main St,585,"['CREDITCARD', 'KEY']"
[],V32015,14,4f25f6ef-236b-43b4-8a92-68a24db0504b,586,classic,-71.0429,False,False,True,42.408156,104,Gramsdorf Playground,586,"['CREDITCARD', 'KEY']"
[],G32003,11,e4678b17-face-42c3-9b5f-98418d31e3b6,587,classic,-71.06393694877625,False,False,True,42.426537658440544,,Malden High School,587,"['CREDITCARD', 'KEY']"
