Address,Coordinates,lat,lng
"90 Willson St, Salem, MA 01970, USA","(42.507436, -70.907488)",42.507436,-70.907488
"29 Horton St, Salem, MA 01970, USA","(42.507694, -70.9046388)",42.507694,-70.9046388
"2 Laurent Rd, Salem, MA 01970, USA","(42.5076135, -70.90245589999999)",42.5076135,-70.90245589999999
"13 Brooks St, Salem, MA 01970, USA","(42.5076347, -70.89957629999999)",42.5076347,-70.89957629999999
"3 Broadway, Salem, MA 01970, USA","(42.5075076, -70.89699960000002)",42.5075076,-70.89699960000002
"79 Ocean Ave, Salem, MA 01970, USA","(42.5078389, -70.894328)",42.5078389,-70.894328
"292 Lafayette St, Salem, MA 01970, USA","(42.5078405, -70.89165729999999)",42.5078405,-70.89165729999999
"10 Cliff St, Salem, MA 01970, USA","(42.507903, -70.88912599999999)",42.507903,-70.88912599999999
"32 Shore Ave, Salem, MA 01970, USA","(42.5079959, -70.88666429999999)",42.5079959,-70.88666429999999
"19 Greenway Rd, Salem, MA 01970, USA","(42.5095542, -70.9077041)",42.5095542,-70.9077041
"34 Horton St, Salem, MA 01970, USA","(42.508767, -70.903593)",42.508767,-70.903593
"192 Jefferson Ave, Salem, MA 01970, USA","(42.5093847, -70.9015734)",42.5093847,-70.9015734
"20 Colonial Rd, Salem, MA 01970, USA","(42.5099401, -70.8996263)",42.5099401,-70.8996263
"136 Canal St Ste 102, Salem, MA 01970, USA","(42.509552, -70.89656819999999)",42.509552,-70.89656819999999
"22 Hazel St, Salem, MA 01970, USA","(42.5096304, -70.89442090000001)",42.5096304,-70.89442090000001
"Lafayette St @ Laurel St, Salem, MA 01970, USA","(42.509665, -70.891571)",42.509665,-70.891571
"16 Willow Ave, Salem, MA 01970, USA","(42.5098022, -70.8889867)",42.5098022,-70.8889867
"81 Highland Ave # 5, Salem, MA 01970, USA","(42.5117136, -70.9068894)",42.5117136,-70.9068894
"1 Dove Ave, Salem, MA 01970, USA","(42.5117673, -70.9055514)",42.5117673,-70.9055514
"21 Bertuccio Ave, Salem, MA 01970, USA","(42.511967, -70.9021772)",42.511967,-70.9021772
"100 Canal St, Salem, MA 01970, USA","(42.5119678, -70.89659879999999)",42.5119678,-70.89659879999999
"43 Cabot St, Salem, MA 01970, USA","(42.5117146, -70.89428149999999)",42.5117146,-70.89428149999999
"231 Lafayette St, Salem, MA 01970, USA","(42.5117466, -70.89168049999999)",42.5117466,-70.89168049999999
"58 Leach St, Salem, MA 01970, USA","(42.5116306, -70.8890796)",42.5116306,-70.8890796
"104 Proctor St, Salem, MA 01970, USA","(42.513343, -70.907797)",42.513343,-70.907797
"1 Powder House Ln, Salem, MA 01970, USA","(42.5127115, -70.9047781)",42.5127115,-70.9047781
"24 Francis Rd, Salem, MA 01970, USA","(42.5134625, -70.9022701)",42.5134625,-70.9022701
"53 Jefferson Ave, Salem, MA 01970, USA","(42.5136473, -70.89937549999999)",42.5136473,-70.89937549999999
"99 Margin St, Salem, MA 01970, USA","(42.5147135, -70.8973005)",42.5147135,-70.8973005
"20 Gardner St, Salem, MA 01970, USA","(42.5136619, -70.89442090000001)",42.5136619,-70.89442090000001
"211 Lafayette St, Salem, MA 01970, USA","(42.5136393, -70.8916109)",42.5136393,-70.8916109
"30 Leavitt St, Salem, MA 01970, USA","(42.513982, -70.88931099999999)",42.513982,-70.88931099999999
"69 1/2 Proctor St, Salem, MA 01970, USA","(42.5151933, -70.9086339)",42.5151933,-70.9086339
"11 Warren Ct, Salem, MA 01970, USA","(42.51571, -70.9048736)",42.51571,-70.9048736
"12 Stearns Pl, Salem, MA 01970, USA","(42.5154998, -70.9025023)",42.5154998,-70.9025023
"70 Hathorne St, Salem, MA 01970, USA","(42.5154463, -70.89981879999999)",42.5154463,-70.89981879999999
"1 Jefferson Ave, Salem, MA 01970, USA","(42.5157005, -70.89733249999999)",42.5157005,-70.89733249999999
"7 Florence St, Salem, MA 01970, USA","(42.5156523, -70.8945172)",42.5156523,-70.8945172
"13 Palmer St, Salem, MA 01970, USA","(42.5157135, -70.8918431)",42.5157135,-70.8918431
"105 Congress St, Salem, MA 01970, USA","(42.5156184, -70.88914919999999)",42.5156184,-70.88914919999999
"78 Palmer St, Salem, MA 01970, USA","(42.515617, -70.887889)",42.515617,-70.887889
"12 Pope St, Salem, MA 01970, USA","(42.5162923, -70.9076345)",42.5162923,-70.9076345
"415 Essex St, Salem, MA 01970, USA","(42.5173392, -70.9051265)",42.5173392,-70.9051265
"42 Broad St, Salem, MA 01970, USA","(42.517365, -70.9025952)",42.517365,-70.9025952
"22 Winthrop St, Salem, MA 01970, USA","(42.5174189, -70.899935)",42.5174189,-70.899935
"37 Endicott St, Salem, MA 01970, USA","(42.5173972, -70.8972076)",42.5173972,-70.8972076
"5 Pond St, Salem, MA 01970, USA","(42.5175032, -70.8946066)",42.5175032,-70.8946066
"20 Harbor St, Salem, MA 01970, USA","(42.5173696, -70.8917967)",42.5173696,-70.8917967
"47 Congress St, Salem, MA 01970, USA","(42.5176588, -70.8890796)",42.5176588,-70.8890796
"45 Congress St, Salem, MA 01970, USA","(42.5182039, -70.8876428)",42.5182039,-70.8876428
"188 Federal St, Salem, MA 01970, USA","(42.5190886, -70.9076577)",42.5190886,-70.9076577
"24 Fowler St, Salem, MA 01970, USA","(42.5192848, -70.9051497)",42.5192848,-70.9051497
"34 Chestnut St, Salem, MA 01970, USA","(42.51925110000001, -70.9025952)",42.51925110000001,-70.9025952
"15 Chestnut St, Salem, MA 01970, USA","(42.5195101, -70.89980849999999)",42.5195101,-70.89980849999999
"25 Norman St, Salem, MA 01970, USA","(42.519633, -70.897126)",42.519633,-70.897126
"29 New Derby St, Salem, MA 01970, USA","(42.5192108, -70.894537)",42.5192108,-70.894537
"295 Derby St, Salem, MA 01970, USA","(42.5197395, -70.8920289)",42.5197395,-70.8920289
"23 Congress St, Salem, MA 01970, USA","(42.519662, -70.889544)",42.519662,-70.889544
"14 Oak St, Salem, MA 01970, USA","(42.5214192, -70.9077157)",42.5214192,-70.9077157
"3 Harrington Ct, Salem, MA 01970, USA","(42.5212621, -70.9051806)",42.5212621,-70.9051806
"124 Federal St, Salem, MA 01970, USA","(42.521359, -70.9025952)",42.521359,-70.9025952
"318 Essex St, Salem, MA 01970, USA","(42.5212337, -70.8998317)",42.5212337,-70.8998317
"270 Essex St, Salem, MA 01970, USA","(42.5216077, -70.89732959999999)",42.5216077,-70.89732959999999
"207 Essex St, Salem, MA 01970, USA","(42.5214744, -70.89456679999999)",42.5214744,-70.89456679999999
"161 Essex St, Salem, MA 01970, USA","(42.52151749999999, -70.8922189)",42.52151749999999,-70.8922189
"30 Union St, Salem, MA 01970, USA","(42.5214933, -70.889335)",42.5214933,-70.889335
"168 Derby St, Salem, MA 01970, USA","(42.521693, -70.8865876)",42.521693,-70.8865876
"27 Hardy St, Salem, MA 01970, USA","(42.5215504, -70.8839356)",42.5215504,-70.8839356
"29-37 Grove St, Salem, MA 01970, USA","(42.5238008, -70.9087314)",42.5238008,-70.9087314
"53 Mason St Suite 206, Salem, MA 01970, USA","(42.5234063, -70.9051166)",42.5234063,-70.9051166
"5R Commercial St, Salem, MA 01970, USA","(42.52330449999999, -70.9026658)",42.52330449999999,-70.9026658
"293 Bridge St, Salem, MA 01970, USA","(42.5231594, -70.9002301)",42.5231594,-70.9002301
"36 Federal St, Salem, MA 01970, USA","(42.5233735, -70.8972308)",42.5233735,-70.8972308
"20 Federal St, Salem, MA 01970, USA","(42.5234745, -70.8948156)",42.5234745,-70.8948156
"7 Howard St, Salem, MA 01970, USA","(42.5236081, -70.8920395)",42.5236081,-70.8920395
"25 Washington Square, Salem, MA 01970, USA","(42.5238019, -70.889695)",42.5238019,-70.889695
"8 Forrester St, Salem, MA 01970, USA","(42.5237083, -70.8868501)",42.5237083,-70.8868501
"21 Carlton St, Salem, MA 01970, USA","(42.52356080000001, -70.8841214)",42.52356080000001,-70.8841214
"65 Derby St, Salem, MA 01970, USA","(42.5218354, -70.8867108)",42.5218354,-70.8867108
"23 Derby St, Salem, MA 01970, USA","(42.5247067, -70.8786058)",42.5247067,-70.8786058
"40 Tremont St, Salem, MA 01970, USA","(42.5253832, -70.9077041)",42.5253832,-70.9077041
"16 Dunlap St, Salem, MA 01970, USA","(42.5253126, -70.9051497)",42.5253126,-70.9051497
"14 Mason St, Salem, MA 01970, USA","(42.5252994, -70.9026271)",42.5252994,-70.9026271
"83 North St, Salem, MA 01970, USA","(42.5254249, -70.90022650000002)",42.5254249,-70.90022650000002
"190 Bridge St, Salem, MA 01970, USA","(42.5251502, -70.89402609999999)",42.5251502,-70.89402609999999
"33 Williams St, Salem, MA 01970, USA","(42.5254807, -70.8921915)",42.5254807,-70.8921915
"41 Washington Square, Salem, MA 01970, USA","(42.525371, -70.889444)",42.525371,-70.889444
"16 Briggs St, Salem, MA 01970, USA","(42.5255892, -70.8870359)",42.5255892,-70.8870359
"3 Essex St, Salem, MA 01970, USA","(42.5255567, -70.8840633)",42.5255567,-70.8840633
"4 Fort Ave, Salem, MA 01970, USA","(42.52549399999999, -70.88168499999999)",42.52549399999999,-70.88168499999999
"24 Fort Ave, Salem, MA 01970, USA","(42.5251058, -70.8774911)",42.5251058,-70.8774911
"67 School St, Salem, MA 01970, USA","(42.52720619999999, -70.9079828)",42.52720619999999,-70.9079828
"39 Barr St, Salem, MA 01970, USA","(42.52723839999999, -70.9053819)",42.52723839999999,-70.9053819
"5 Randall St, Salem, MA 01970, USA","(42.5273124, -70.9027517)",42.5273124,-70.9027517
"17 Foster St, Salem, MA 01970, USA","(42.5272786, -70.90004069999999)",42.5272786,-70.90004069999999
"Furlong Park, Franklin St, Salem, MA 01970, USA","(42.5273477, -70.89788570000002)",42.5273477,-70.89788570000002
"23 Northey St, Salem, MA 01970, USA","(42.5273664, -70.8921915)",42.5273664,-70.8921915
"13 Pleasant St, Salem, MA 01970, USA","(42.5273772, -70.8896834)",42.5273772,-70.8896834
"25 Memorial Dr, Salem, MA 01970, USA","(42.5279338, -70.8810211)",42.5279338,-70.8810211
"6 Victory Rd, Salem, MA 01970, USA","(42.5277883, -70.8790006)",42.5277883,-70.8790006
"23 Northend Ave, Salem, MA 01970, USA","(42.52899790000001, -70.9081337)",42.52899790000001,-70.9081337
"1 Bryant St, Salem, MA 01970, USA","(42.5291466, -70.9056492)",42.5291466,-70.9056492
"35 Upham St, Salem, MA 01970, USA","(42.529297, -70.9027926)",42.529297,-70.9027926
"5 Southwick St, Salem, MA 01970, USA","(42.5290952, -70.90012200000001)",42.5290952,-70.90012200000001
"24 Saunders St, Salem, MA 01970, USA","(42.529489, -70.89210299999999)",42.529489,-70.89210299999999
"89 Bridge St, Salem, MA 01970, USA","(42.5294607, -70.889544)",42.5294607,-70.889544
"Collins Cove Playground, 32 Collins St, Salem, MA 01970, USA","(42.5296097, -70.8868734)",42.5296097,-70.8868734
"13 Settlers Way, Salem, MA 01970, USA","(42.52943190000001, -70.8813462)",42.52943190000001,-70.8813462
"40 Memorial Dr, Salem, MA 01970, USA","(42.52965289999999, -70.8790935)",42.52965289999999,-70.8790935
