T32013,T32011,T32010,T32014,T32008,T32006,T32004,T32001,T32012,T32005,T32009,T32002,T32003,origin_address
1891,1306,2459,2094,3235,2813,2012,3711,2743,2742,1965,5290,2640,"90 Willson St, Salem, MA 01970, USA"
2598,1502,2263,2290,2915,2616,1816,3392,2627,2461,1769,4970,2444,"41 Willson St, Salem, MA 01970, USA"
2361,1837,2026,2606,2678,2380,1579,3155,2390,2224,1532,4733,2207,"18 Willson St, Salem, MA 01970, USA"
2431,1906,1998,2676,2748,2352,1649,3224,2460,2294,1504,4803,2276,"38 Lawrence St, Salem, MA 01970, USA"
2834,2612,1169,3321,2455,975,1394,2931,2159,2001,796,4510,1983,"13 Broadway, Salem, MA 01970, USA"
3097,2874,721,3584,2476,827,1470,2952,2421,2263,837,4531,1823,"28 Forest Ave, Salem, MA 01970, USA"
2885,2662,509,3372,2264,615,1667,2740,2209,2051,625,4319,1611,"19 Wisteria St, Salem, MA 01970, USA"
2971,2748,329,3458,2350,701,1928,2826,2295,2137,711,4405,1697,"10 Plymouth St, Salem, MA 01970, USA"
3206,2983,79,3693,2585,936,2162,3061,2530,2372,698,4639,1932,"32 Clifton Ave, Salem, MA 01970, USA"
3527,3304,365,4014,2906,1257,2484,3382,2851,2693,1019,4961,2253,"32 Clifton Ave, Salem, MA 01970, USA"
3575,3353,414,4062,2954,1305,2532,3431,2900,2742,1068,5009,2301,"32 Clifton Ave, Salem, MA 01970, USA"
3572,3350,411,4059,2952,1302,2529,3428,2897,2739,1065,5006,2298,"2-26 Nonantum Rd, Marblehead, MA 01945, USA"
1636,1051,3852,1838,2979,2961,2086,3456,2488,2487,2751,5034,2678,"6 Emerald Ave, Salem, MA 01970, USA"
2582,2058,2403,2827,2899,2674,1800,3376,2611,2445,1909,4954,2428,"24 Horton St, Salem, MA 01970, USA"
2076,1551,2265,2320,2393,2168,1294,2869,2104,1938,1771,4447,1921,"200-R Jefferson Ave, Salem, MA 01970, USA"
2179,1655,2267,2424,2496,2271,1397,2973,2208,2042,1774,4551,2025,"176 Ocean Ave, Salem, MA 01970, USA"
2611,2388,1234,3098,2231,738,1171,2708,1935,1777,1203,4286,1760,"142 Canal St, Salem, MA 01970, USA"
2659,2437,868,3146,2169,520,1219,2645,1984,1826,982,4224,1516,"3 Meadow St, Salem, MA 01970, USA"
2589,2366,573,3076,1968,319,1527,2444,1913,1755,689,4023,1315,"284 Lafayette St, Salem, MA 01970, USA"
2803,2581,360,3290,2182,533,1741,2659,2127,1969,840,4237,1529,"22 Ocean Ave, Salem, MA 01970, USA"
3004,2782,294,3491,2383,734,1942,2860,2328,2171,937,4438,1730,"36 Shore Ave, Salem, MA 01970, USA"
3449,3227,288,3936,2828,1179,2406,3305,2774,2616,942,4883,2175,"98 West Ave, Salem, MA 01970, USA"
3535,3313,374,4022,2914,1265,2492,3391,2859,2701,1027,4969,2261,"Unnamed Road, Salem, MA 01970, USA"
3590,3367,428,4077,2969,1319,2546,3445,2914,2756,1082,5023,2315,"2-26 Nonantum Rd, Marblehead, MA 01945, USA"
1406,821,3603,1609,2750,2711,1837,3226,2258,2257,2570,4805,2448,"13 Greenway Rd, Salem, MA 01970, USA"
1849,1264,3471,2052,2804,2580,1705,3281,2516,2350,2438,4859,2333,"9 Dove Ave, Salem, MA 01970, USA"
1509,924,3456,1712,2789,2564,1690,3266,2501,2335,2423,4844,2318,"114 Jefferson Ave, Salem, MA 01970, USA"
2004,1479,2987,2248,2321,2096,1222,2797,2033,1867,1963,4376,1849,"25 Colonial Rd, Salem, MA 01970, USA"
2346,2123,1582,2833,1966,771,855,2443,1670,1512,1417,4021,1494,"120 Canal St # B, Salem, MA 01970, USA"
2565,2342,1032,3052,1944,295,1055,2420,1889,1731,1240,3999,1291,"14 Hazel St, Salem, MA 01970, USA"
2372,2149,790,2859,1751,102,1409,2227,1696,1538,906,3806,1098,"248 MA-114, Salem, MA 01970, USA"
2641,2418,743,3128,1849,370,1650,2248,1965,1807,1084,3827,1062,"11 Messervy St, Salem, MA 01970, USA"
2778,2556,1134,3265,1704,508,1815,2104,2102,1945,1454,3682,917,"120 Leach St, Salem, MA 01970, USA"
2778,2556,1134,3265,1704,508,1815,2104,2102,1945,1454,3682,917,"120 Leach St, Salem, MA 01970, USA"
2778,2556,1134,3265,1704,508,1815,2104,2102,1945,1454,3682,917,"199-97 Leach St, Salem, MA 01970, USA"
3543,3321,382,4030,2922,1273,2500,3399,2867,2710,1035,4977,2269,"35 Manataug Trail, Marblehead, MA 01945, USA"
1319,734,3535,1521,2662,2644,1769,3139,2171,2170,2768,4717,2361,"68 MA-107, Salem, MA 01970, USA"
1141,556,3379,1344,2485,2487,1613,2961,1993,1992,2346,4540,2183,"1 Powder House Ln, Salem, MA 01970, USA"
1339,754,2776,1541,2110,1885,1011,2586,1925,1656,2892,4165,1638,"28 Bertuccio Ave, Salem, MA 01970, USA"
1641,1117,2625,1886,1958,1733,859,2435,1670,1504,2741,4013,1487,"63 Jefferson Ave, Salem, MA 01970, USA"
2128,1906,1481,2615,1749,670,638,2225,1453,1295,1634,3804,1277,"100 Canal St, Salem, MA 01970, USA"
2195,1973,1281,2682,1832,389,981,2231,1519,1362,1397,3780,1045,"29 Cabot St, Salem, MA 01970, USA"
2155,1932,1007,2642,1534,115,1192,2010,1479,1321,1123,3589,881,"221 Lafayette St, Salem, MA 01970, USA"
2422,2200,1041,2909,1587,320,1459,1986,1746,1589,1327,3565,800,"2 Green St, Salem, MA 01970, USA"
2589,2366,1056,3076,1525,430,1626,1924,1913,1755,1376,3503,738,"101 Leach St, Salem, MA 01970, USA"
2695,2471,2402,3289,1490,1630,1745,1889,2018,1860,2638,3468,710,"121 Leach St, Salem, MA 01970, USA"
2686,2462,2394,3280,1481,1622,1737,1881,2009,1851,2629,3459,702,"199-97 Leach St, Salem, MA 01970, USA"
2679,2456,2387,3274,1475,1615,1730,1874,2002,1845,2622,3453,695,"199-97 Leach St, Salem, MA 01970, USA"
997,490,3291,888,2418,2399,1525,2895,2033,2030,3407,4473,2117,"87 Proctor St, Salem, MA 01970, USA"
1098,513,3314,1301,2442,2423,1549,2918,1950,1949,3430,4497,2140,"29 Highland Ave, Salem, MA 01970, USA"
999,414,2645,1202,2078,1754,879,2554,1586,1585,2761,4133,1776,"13 Francis Rd, Salem, MA 01970, USA"
1384,859,2367,1628,1701,1476,602,2177,1413,1247,2483,3755,1229,"32 Jefferson Ave, Salem, MA 01970, USA"
1579,1202,2252,1971,1585,1360,486,2062,1289,1131,2368,3640,1114,"99 Margin St, Salem, MA 01970, USA"
2015,1793,1412,2502,1605,521,1147,2004,1339,1182,1528,3583,818,"14 Fairfield St, Salem, MA 01970, USA"
2017,1795,1425,2504,1389,557,1363,1788,1341,1183,1564,3367,602,"2 Leavitt St, Salem, MA 01970, USA"
2213,1990,1372,2700,1207,746,1822,1606,1537,1379,1692,3185,420,"30 Leavitt St, Salem, MA 01970, USA"
2826,2603,2534,3421,1622,1762,1877,2021,2149,1992,2769,3599,842,"45 Congress St #4120, Salem, MA 01970, USA"
2679,2456,2387,3274,1475,1615,1730,1874,2002,1845,2622,3453,695,"45 Congress St Suite 4171, Salem, MA 01970, USA"
2553,2385,2915,3147,1045,2090,1659,1255,1876,1718,3097,2833,1122,"Unnamed Road, Salem, MA 01970, USA"
2553,2385,2915,3147,1045,2090,1659,1255,1876,1718,3097,2833,1122,"91 Leach St, Salem, MA 01970, USA"
897,918,3625,788,2616,2734,1860,3093,1933,1930,3741,4671,2315,"12 Pope St, Salem, MA 01970, USA"
651,66,2821,854,1948,1929,1055,2425,1456,1455,2936,4003,1647,"18 Dalton Pkwy, Salem, MA 01970, USA"
981,457,2710,1226,1838,1819,945,2314,1346,1345,2826,3893,1537,"55 Broad St, Salem, MA 01970, USA"
1124,599,2278,1368,1786,1386,512,2262,1294,1293,2394,3840,1484,"51 Hathorne St, Salem, MA 01970, USA"
1286,916,2099,1685,1589,1208,334,2065,1097,1096,2215,3644,1287,"112 Margin St, Salem, MA 01970, USA"
1743,1521,2030,2230,1364,1139,1318,1840,1067,909,2146,3418,892,"1 Florence St, Salem, MA 01970, USA"
1906,1683,1622,2393,1193,730,958,1593,1230,1072,1737,3171,406,"16 Dow St, Salem, MA 01970, USA"
2057,1834,1578,2802,1003,806,1775,1402,1531,1373,1813,2981,216,"85 Congress St, Salem, MA 01970, USA"
3094,2870,2802,3688,1889,2030,2145,2289,2417,2259,3037,3867,1110,"47 Congress St, Salem, MA 01970, USA"
2531,2363,2894,3126,1024,2068,1637,1233,1854,1697,3075,2812,1100,"Building 4, Suite 160 Shetland Park, 45 Congress St, Salem, MA 01970, USA"
2553,2385,2915,3147,1045,2090,1659,1255,1876,1718,3097,2833,1122,"Unnamed Road, Salem, MA 01970, USA"
2553,2385,2915,3147,1045,2090,1659,1255,1876,1718,3097,2833,1122,"99 Turner St, Salem, MA 01970, USA"
366,387,3094,383,2086,2203,1329,2562,1528,1442,3210,4141,1784,"31R Boston St, Salem, MA 01970, USA"
459,259,2870,662,1862,1979,1105,2338,1209,1175,2986,3917,1560,"408 Essex St, Salem, MA 01970, USA"
750,355,2560,1004,1659,1668,794,2135,1167,1166,2676,3714,1357,"20 Warren St, Salem, MA 01970, USA"
946,554,2300,1263,1428,1409,535,1904,936,935,2416,3482,1126,"19 Broad St, Salem, MA 01970, USA"
1146,923,1972,1633,1309,1081,207,1786,957,817,2088,3364,834,"10 Pratt St, Salem, MA 01970, USA"
1441,1219,1953,1928,1011,1062,493,1488,766,608,2069,3066,589,"239 Washington St, Salem, MA 01970, USA"
1669,1446,1736,2264,991,845,720,1467,992,835,1852,3045,449,"19 Ward St, Salem, MA 01970, USA"
1990,1766,1796,2584,785,1024,1040,1184,1313,1155,2031,2763,2,"Congress St @ Shetland Park Industrial Park, Salem, MA 01970, USA"
2202,1978,2125,2796,997,1353,1252,1396,1525,1367,2360,2975,235,"35 Congress St Building 2, Suite 351, Salem, MA 01970, USA"
2343,2174,2705,2937,835,1879,1449,1045,1666,1508,2886,2623,911,"35 Congress St Building 2 Rear,Unit 2150B, Suite, Salem, MA 01970, USA"
2443,2275,2806,3037,936,1980,1549,1145,1766,1609,2987,2724,1012,"Unnamed Road, Salem, MA 01970, USA"
2612,2817,3348,3797,1104,2522,2091,122,2526,1777,3529,2183,1554,"99 Turner St, Salem, MA 01970, USA"
496,712,3188,289,2180,2297,1481,2656,1204,1117,3304,4171,1878,"405 Bridge St, Salem, MA 01970, USA"
61,501,3033,632,2024,2141,1267,2500,1371,1337,3148,4079,1723,"156 Federal St, Salem, MA 01970, USA"
395,520,2666,924,1658,1775,949,2134,879,845,2782,3505,1357,"Essex St @ Monroe St, Salem, MA 01970, USA"
699,868,2321,1271,1313,1430,604,1789,693,659,2437,3319,1012,"333 Essex St, Salem, MA 01970, USA"
1114,957,2150,1665,1142,1259,419,1618,782,649,2266,3197,840,"3371, 28 Norman St #2, Salem, MA 01970, USA"
1247,1260,2056,1842,917,1164,535,1394,571,413,2171,2892,692,"31 Front St, Salem, MA 01970, USA"
1559,1335,1931,2153,609,1040,609,1086,882,724,2047,2664,433,"51 Charter St, Salem, MA 01970, USA"
1812,1588,2053,2406,443,1281,863,920,1135,977,2288,2498,259,"223-231 Derby St, Salem, MA 01970, USA"
2054,1886,2417,2649,547,1591,1160,756,1377,1220,2598,2335,623,"1 Derby Wharf, Salem, MA 01970, USA"
2130,2335,2866,2724,623,2040,1610,694,1453,1295,3048,2277,1072,"1A Daniels St Ct, Salem, MA 01970, USA"
2529,2734,3265,3714,1021,2439,2009,0,2443,1694,3446,2100,1471,"10 Blaney St, Salem, MA 01970, USA"
2612,2817,3348,3797,1104,2522,2091,122,2526,1777,3529,2183,1554,"10 Blaney St, Salem, MA 01970, USA"
517,906,3210,437,2201,2319,1502,2678,1225,1138,3326,4193,1900,"93 Mason St, Salem, MA 01970, USA"
418,807,3111,683,2102,2219,1403,2579,1126,1039,3227,4094,1801,"72 Flint St, Salem, MA 01970, USA"
431,819,2868,1002,1859,1976,1150,2336,741,654,2984,3709,1558,"11 Lynn St, Salem, MA 01970, USA"
592,981,2854,1163,1846,1963,1136,2322,1021,987,2970,3647,1544,"91 Federal St, Salem, MA 01970, USA"
849,1151,2405,1400,1353,1513,614,1830,517,474,2521,3134,1052,"21 Lynde St, Salem, MA 01970, USA"
1110,1457,2792,1940,601,1901,732,1614,669,383,2908,2726,961,"1 Salem Green SUITE 103, Salem, MA 01970, USA"
1395,1537,2624,1906,433,1733,811,1446,634,560,2740,2558,793,"Salem Armory Regional Visitor Park, 136 Essex St, Salem, MA 01970, USA"
1642,1830,2360,2236,134,1534,1104,1021,965,807,2542,2246,566,"103 Essex St, Salem, MA 01970, USA"
1816,2021,2552,2410,308,1726,1295,778,1139,981,2733,2071,758,"67 Essex St, Salem, MA 01970, USA"
2277,2483,3013,2872,770,2188,1757,395,1600,1443,3195,2076,1219,"117 Derby St, Salem, MA 01970, USA"
2407,2613,3143,3593,900,2318,1887,91,2322,1573,3325,1979,1349,"10 Blaney St, Salem, MA 01970, USA"
2850,3263,3859,3565,1342,2968,2537,1268,2294,2015,3975,1951,1792,"10 Blaney St, Salem, MA 01970, USA"
653,1042,3346,699,2337,2454,1638,2814,1361,1274,3462,4329,2036,"Mack Park, 31 Grove St, Salem, MA 01970, USA"
685,1074,3377,739,2369,2486,1670,2845,1393,1246,3493,4300,2067,"58 Mason St, Salem, MA 01970, USA"
745,1134,3207,1010,2198,2315,1489,2675,980,645,3322,3700,1897,"32 Commercial St, Salem, MA 01970, USA"
907,1296,3599,1172,2591,2708,1892,3067,734,399,3715,3454,2289,"73R North St, Salem, MA 01970, USA"
1096,1841,2868,1417,1690,1977,1271,2293,786,451,2984,3506,1515,"252 Bridge St, Salem, MA 01970, USA"
1177,1578,2544,1498,1147,1652,852,1599,227,149,2660,2962,1120,"190 Bridge St, Salem, MA 01970, USA"
1584,2262,2859,1906,1016,1967,1537,1468,635,557,2975,2937,1028,"22 Howard St, Salem, MA 01970, USA"
1731,1929,2526,2335,545,1634,1204,996,1064,897,2642,2241,695,"25 Washington Square, Salem, MA 01970, USA"
1998,2169,2766,2546,491,1874,1444,961,1275,1164,2882,2187,940,"8 Boardman St, Salem, MA 01970, USA"
2125,2330,2861,2719,617,2035,1604,543,1448,1290,3042,1788,1067,"5 Becket St, Salem, MA 01970, USA"
2615,2966,3562,3268,1108,2671,2240,471,1997,1781,3678,1654,1557,"48 Derby St, Salem, MA 01970, USA"
2751,3164,3760,3466,1243,2869,2438,1169,2195,1916,3876,1852,1693,"23 Derby St, Salem, MA 01970, USA"
970,1671,3662,794,2654,2771,1955,3130,1677,1591,3778,4645,2352,"52 Tremont St, Salem, MA 01970, USA"
1085,1474,3425,1139,2417,2534,1707,2893,1265,1282,3541,4337,2115,"53 Barstow St, Salem, MA 01970, USA"
1307,1680,3134,1184,2125,2242,1416,2602,974,991,3250,4046,1824,"7 Buffum St, Salem, MA 01970, USA"
1188,1577,3251,1242,2242,2360,1533,2719,1091,1108,3367,4163,1941,"94 North St, Salem, MA 01970, USA"
1239,1984,3011,1560,1833,2120,1414,2436,929,594,3127,3648,1658,"20R Franklin St, Salem, MA 01970, USA"
1706,2107,3150,2027,1307,2258,1381,1759,756,678,3265,3123,1319,"Unnamed Road, Salem, MA 01970, USA"
1575,2342,2938,1896,984,2047,1616,1474,625,547,3054,2424,1107,"150 Bridge St, Salem, MA 01970, USA"
1967,2165,2761,2153,712,1870,1439,1182,882,1132,2877,2523,931,"26-28 Pleasant St, Salem, MA 01970, USA"
2086,2284,2880,2396,743,1989,1558,1213,1125,1251,2996,1874,1050,"26 Andrew St, Salem, MA 01970, USA"
2278,2576,3172,2879,770,2281,1850,696,1608,1443,3288,1582,1220,"36-40 Webb St, Salem, MA 01970, USA"
2577,2903,3313,3205,1070,2607,2177,996,1934,1742,3615,1552,1519,"12 Lee Fort Terrace, Salem, MA 01970, USA"
2716,3066,3663,3369,1208,2771,2341,1134,2098,1881,3778,1414,1658,"24 Fort Ave, Salem, MA 01970, USA"
1372,1866,3915,989,2906,3024,2197,3383,1755,1772,4031,4827,2605,"9 Chandler St, Salem, MA 01970, USA"
1728,2100,3554,1151,2546,2663,1836,3022,1394,1412,3670,4466,2244,"36 School St, Salem, MA 01970, USA"
1374,1746,3200,1484,2192,2309,1482,2668,1040,1057,3316,4112,1890,"North St opp Dearborn St, Salem, MA 01970, USA"
1389,1762,3216,1500,2207,2324,1498,2683,1347,1012,3331,4066,1906,"4 Harris St, Salem, MA 01970, USA"
1421,2165,3193,1742,2015,2302,1596,2618,1111,776,3309,3830,1840,"39 Franklin St, Salem, MA 01970, USA"
1617,2018,3061,1939,1219,2169,1292,1670,668,590,3177,3034,1230,"14 Woodbury Ct, Salem, MA 01970, USA"
1838,2477,3073,2159,1219,2182,1751,1536,888,810,3189,2422,1243,"19 Lemon St, Salem, MA 01970, USA"
2057,2674,3270,2379,1270,2379,1948,1196,1108,1030,3386,2082,1439,"113 1/2 Bridge St, Salem, MA 01970, USA"
2310,2508,3104,2544,1105,2213,1782,1031,1273,1475,3220,1916,1274,"98 Collins St, Salem, MA 01970, USA"
2416,2622,3152,3069,909,2327,1896,835,1798,1582,3334,1387,1358,"40R Webb St, Salem, MA 01970, USA"
2554,2760,3290,3208,1047,2465,2034,973,1936,1720,3472,1253,1496,"4 Szetela Ln, Salem, MA 01970, USA"
2859,3210,3806,3512,1352,2915,2484,1278,2241,2025,3922,1375,1801,"7 Victory Rd, Salem, MA 01970, USA"
