,Peabody Essex Museum,Salem Witch Museum,The Satanic Temple at Salem Art gallery,Bewitched Statue,Witch House,Salem Maritime National Historic Site,The House of the Seven Gables,Salem Willows Park,Witch Dungeon Museum,Salem Willows Arcade,Joshua Ward House,Count Orlok’s Nightmare Gallery,Black Veil Shoppe of Drear & Wonder,Crow Haven Corner,Herb Mackey’s Metal Sculpture Yard,Harbor Sweets,Salem Witch Board Museum,New England Pirate Museum,Salem Witch Trials Memorial,witch city mall,Historic New England Phillips House,Pickering Wharf
0,0.6940828213594714,0.7450199594725831,0.9418225385459691,0.647519073892435,0.5497609300389883,0.7499078666652554,0.9747515975281829,1.0,0.6156190480034155,1.0,0.6091875911709519,0.6503489148987189,0.38511563512792024,0.7239247810621026,0.8512676263448817,0.8191103421825638,0.6647553782034374,0.650863431445316,0.767658687522855,0.6398013256934787,0.3555309336985877,0.6259093789353574
1,0.6490626235322263,0.6997425033720395,0.8965450824454255,0.6122746904505345,0.5569641616913475,0.7046304105647118,0.9294741414276391,1.0,0.580374664561515,1.0,0.5669972343499907,0.6572948882777797,0.61484727318352,0.6786473249615588,0.805990170244338,0.6611537623772579,0.6194779221028938,0.6055859753447723,0.7223812314223113,0.6045569422515782,0.4913633020002188,0.5806319228348136
2,0.553877062411765,0.6045569422515782,0.8016167795982627,0.5170891293300732,0.4617786005708863,0.6097021077175491,0.8345458385804764,0.9142959033030249,0.48518910344105376,0.9145531615763236,0.4718116732295295,0.562366585430617,0.5196617120630587,0.5837190221143961,0.7110618673971754,0.5662254595300952,0.5242923609824325,0.510400414224311,0.6274529285751486,0.5093713811311169,0.3961777408797576,0.48544636171435235
3,0.6040424257049811,0.6547223055447942,0.8515248846181802,0.5672544926232893,0.5119439638641023,0.659867471010765,0.884453943600394,0.9644612665962411,0.5353544667342698,0.9647185248695396,0.5219770365227456,0.6122746904505345,0.5698270753562747,0.6336271271343136,0.7609699724170929,0.6161335645500127,0.5744577242756486,0.5605657775175271,0.6773610335950662,0.559536744424333,0.4463431041729737,0.5356117250075684
4,0.49908105019917515,0.5497609300389883,0.7468207673856729,0.4625503753907819,0.46409392503057323,0.5549060955049592,0.7797498263678866,0.8597571493637337,0.43065034950176245,0.8597571493637337,0.4172729192902382,0.47361248114261933,0.7064312184778015,0.5289230099018062,0.6562658551845855,0.3683938473635149,0.4697536070431412,0.4558616602850198,0.5726569163625588,0.4548326271918256,0.4823592624347698,0.43090760777506104
5,0.48673265308084507,0.5374125329206582,0.7344723702673428,0.4839028120745611,0.4857036199876509,0.542557698386629,0.7671441709762579,0.847151493972105,0.4520027861855416,0.8474087522454036,0.410069687637879,0.48133022934157565,0.7280409134348792,0.5165746127834762,0.6439174580662553,0.3123115437844323,0.4571479516515125,0.4432560048933911,0.5603085192442286,0.4761850638756048,0.503711699118549,0.4183019523834324
6,0.43836809770071883,0.489047977540532,0.685850556613918,0.4635794084839761,0.46538021639706595,0.49393588473320427,0.7187796155961317,0.7987869385919788,0.43167938259495664,0.7987869385919788,0.3614478739844542,0.4327084156881508,0.7077175098442943,0.46795279913005133,0.5952956444128306,0.2639469884043061,0.40878339627138627,0.3948914495132649,0.5116867055908039,0.43450922360124067,0.483388295527964,0.36993739700330613
7,0.49187781854681595,0.542557698386629,0.7396175357333137,0.5173463876033718,0.518889937243163,0.5477028638525999,0.7722893364422287,0.8522966594380759,0.4854463617143523,0.8525539177113745,0.41521485310384987,0.48647539480754654,0.7612272306903914,0.521719778249447,0.6490626235322262,0.3174567092504032,0.4622931171174834,0.448401170359362,0.5654536847101995,0.4880189444473378,0.5371552746473597,0.42344711784940325
8,0.5253213940756266,0.5760012739154398,0.7728038529888259,0.550532704858884,0.5523335127719737,0.5811464393814106,0.8057329119710395,0.8857402349668866,0.5186326789698645,0.8859974932401852,0.448401170359362,0.5196617120630587,0.7946708062192022,0.5549060955049592,0.6822489407877383,0.3509002847792139,0.4957366926462941,0.4818447458881727,0.5986400019657117,0.5214625199761485,0.5703415919028718,0.456890693378214
9,0.6441747163395539,0.6948545961793671,0.8916571752527531,0.5973537105992189,0.49959556674577227,0.6997425033720395,0.9245862342349668,1.0,0.5654536847101994,1.0,0.5590222278777359,0.600183551605503,0.33495027183470416,0.6737594177688865,0.8011022630516658,0.7689449788893478,0.6145900149102214,0.6006980681520999,0.717493324229639,0.5896359624002626,0.3053655704053716,0.5757440156421413
10,0.5721423998159616,0.6228222796557747,0.8198821170024594,0.5353544667342699,0.48004393797508293,0.6279674451217456,0.852811175984673,0.9325612407072217,0.5034544408452504,0.9328184989805202,0.4900770106337261,0.5806319228348136,0.3629914236242454,0.6019843595185927,0.7293272048013719,0.5844907969342917,0.5425576983866292,0.5286657516285077,0.6457182659793452,0.5276367185353136,0.4144430782839542,0.503711699118549
11,0.5013963746588621,0.5520762544986753,0.7491360918453598,0.4646084415771703,0.40929791281798333,0.5572214199646461,0.7818078925542749,0.861815215550122,0.4327084156881508,0.8620724738234206,0.41933098547662656,0.509885897677714,0.46718102431015573,0.5312383343614931,0.6583239213709738,0.5137447717771921,0.47181167322952955,0.4579197264714081,0.5749722408222456,0.456890693378214,0.34369705312685467,0.43296567396144936
12,0.5181181624232675,0.5687980422630805,0.7658578796097651,0.48133022934157565,0.4260197005823887,0.5739432077290514,0.7987869385919788,0.8785370033145274,0.4494302034525562,0.8787942615878259,0.4360527732410319,0.5266076854421193,0.4839028120745611,0.5479601221258985,0.6753029674086777,0.5304665595415976,0.4885334609939349,0.47464151423581347,0.591694028586651,0.47361248114261933,0.36041884089126003,0.4496874617258547
13,0.4370818063342261,0.48776168617403926,0.6848215235207238,0.4002938732525343,0.4018374228923256,0.49290685164001014,0.7174933242296389,0.797500647225486,0.3683938473635148,0.7977579054987847,0.3550164171519906,0.4113559790043717,0.6444319746128525,0.46692376603685715,0.5940093530463378,0.2925026567404444,0.40749710490489355,0.39360515814677216,0.5104004142243111,0.392576125053578,0.4201027602965222,0.3686511056368134
14,0.43219389914155376,0.4828737789813669,0.6796763580547529,0.45740520992481104,0.4592060178379009,0.48776168617403926,0.7126054170369666,0.7926127400328138,0.4255051840357916,0.7926127400328138,0.35527367542528915,0.4265342171289858,0.7015433112851293,0.46177860057088627,0.5891214458536655,0.257772789845141,0.4026091977122212,0.3887172509540998,0.5055125070316387,0.4283350250420756,0.4772140969687989,0.36376319844414107
15,0.38228579412163627,0.43296567396144936,0.630025511308134,0.4077543631781921,0.40929791281798333,0.43811083942742024,0.6629545702903477,0.7429618932861948,0.3758543372891726,0.7429618932861948,0.3056228286786702,0.37688337038236686,0.6518924645385102,0.4121277538242673,0.5394705991070465,0.2078646848252235,0.35295835096560224,0.33906640420748085,0.4558616602850198,0.37868417829545664,0.42756325022217995,0.3141123516975221
16,0.3802277279352479,0.43090760777506104,0.6279674451217456,0.4646084415771703,0.4664092494902601,0.4360527732410319,0.6608965041039593,0.7406465688265078,0.4327084156881508,0.7409038270998064,0.36247690707764835,0.433737448781345,0.7087465429374884,0.41006968763787893,0.5374125329206582,0.1914001553341167,0.35090028477921387,0.33675107974779395,0.47361248114261933,0.4355382566944348,0.48441732862115816,0.3709664300965003
17,0.5659682012567966,0.6166480810966097,0.8137079184432943,0.5194044537897602,0.42138905166301494,0.6217932465625806,0.846636977425508,0.9263870421480567,0.48750442790074067,0.9266443004213551,0.4810729710682771,0.5219770365227456,0.25674375675194683,0.5958101609594276,0.7231530062422069,0.690995722079889,0.5366407581007626,0.5224915530693426,0.6395440674201801,0.5116867055908039,0.2274163135959128,0.4975375005593839
18,0.5700843336295733,0.6207642134693865,0.817824050816071,0.5235205861625368,0.42550518403579163,0.6259093789353574,0.8504958515249861,0.9305031745208332,0.4913633020002188,0.9307604327941318,0.4849318451677552,0.5260931688955223,0.2608598891247235,0.5999262933322044,0.7270118803416851,0.5986400019657117,0.5404996322002408,0.5266076854421193,0.6434029415196583,0.5158028379635805,0.23153244596868952,0.5016536329321606
19,0.4594632761111994,0.5101431559510126,0.7072029932976971,0.4226753430295076,0.3673648142703207,0.5152883214169834,0.7401320522799109,0.8198821170024595,0.3907753171404882,0.820139375275758,0.3773978869289639,0.4679527991300514,0.42524792576249304,0.48930523581383045,0.6166480810966097,0.47181167322952955,0.43013583295516544,0.41598662792374547,0.5330391422745829,0.41495759483055134,0.30176395457919203,0.3910325754137867
20,0.3812567610284421,0.43193664086825523,0.6289964782149398,0.34446882794675027,0.3462696358598401,0.4370818063342261,0.6616682789238548,0.7416756019197019,0.3125688020577308,0.7419328601930006,0.2991913718462066,0.3557881919718862,0.5886069293070685,0.4110987207310731,0.5384415660138524,0.2366776114346604,0.3516720595991095,0.33778011284098813,0.4548326271918256,0.33675107974779395,0.3642777149907382,0.3128260603310294
21,0.38177127757503915,0.4324511574148523,0.6295109947615369,0.3686511056368134,0.37019465527660467,0.4453140710797795,0.6701578019427068,0.7499078666652554,0.33675107974779395,0.750165124938554,0.30510831213207307,0.37636885383576973,0.612531948723833,0.4116132372776702,0.5466738307594058,0.20066145317286427,0.3524438344190052,0.33855188766088373,0.4828737789813669,0.3609333574378571,0.3884599926808013,0.313597835150925
22,0.3267180070891508,0.37739788692896387,0.57420046600235,0.35192931787240805,0.3537301257854979,0.3822857941216362,0.6071295249845636,0.6871368479804107,0.3200292919833886,0.6871368479804107,0.24979778337288613,0.32105832507658283,0.5960674192327262,0.3563027085184833,0.4836455538012625,0.15229689779273803,0.2971333056598182,0.28324135890169677,0.40003661497923576,0.3228591329896726,0.3717382049163959,0.2582873063917381
23,0.32311639126297115,0.3737962711027843,0.5708561084494689,0.4291067998619712,0.43090760777506104,0.3789414365687552,0.603527909158384,0.6835352321542312,0.3972067739729518,0.6837924904275297,0.3269752653624493,0.3611906157111556,0.6732449012222894,0.35295835096560224,0.4800439379750829,0.13403156038854142,0.2935316898336386,0.2796397430755172,0.41624388619704406,0.40003661497923576,0.4489156869059591,0.3354647883813012
24,0.5109149307709082,0.5615948106107214,0.7583973896841074,0.4640939250305732,0.3663357811771265,0.5664827178033937,0.791326448666321,0.8713337716621681,0.4718116732295295,0.8713337716621682,0.42576244230909016,0.4669237660368572,0.1435501165005875,0.5404996322002407,0.66784247748302,0.635685193320702,0.48133022934157565,0.4674382825834542,0.5842335386609931,0.4563761768316169,0.17210578483672587,0.4424842300734955
25,0.5091141228578184,0.5597940026976316,0.7568538400443161,0.4625503753907819,0.36479223153733525,0.5649391681636025,0.7897828990265298,0.869790222022377,0.43065034950176245,0.8697902220223769,0.4242188926692989,0.46538021639706595,0.20014693662626715,0.5389560825604495,0.6662989278432287,0.6341416436809107,0.4797866797017844,0.46589473294366296,0.582689989021202,0.4548326271918256,0.17056223519693461,0.44094068043370427
26,0.46409392503057323,0.5147738048703864,0.7115763839437724,0.4172729192902382,0.3195147754367915,0.5196617120630587,0.7445054429259861,0.8245127659218332,0.3853728934012187,0.8245127659218332,0.3789414365687552,0.4201027602965222,0.22304292294983755,0.49367862645990573,0.621021471742685,0.4504592365457504,0.43450922360124067,0.4206172768431192,0.5374125329206583,0.40955517109128187,0.15255415606603653,0.39566322433316053
27,0.36685029772372363,0.4175301775635367,0.6145900149102214,0.3300623646420318,0.2747518358828449,0.4226753430295076,0.647519073892435,0.7272691386149837,0.29816233875301235,0.7275263968882821,0.2847849085414881,0.37533982074257555,0.33263494737501725,0.39669225742635467,0.5240351027091339,0.3791986948420537,0.3375228545676896,0.3233736495362697,0.44042616388710715,0.3223446164430755,0.2091509761917162,0.29841959702631093
28,0.3390664042074809,0.389746284047294,0.5868061213939786,0.3025357293990876,0.3040792790388789,0.3948914495132649,0.6197351803761922,0.6997425033720395,0.27063570351006816,0.6997425033720394,0.2572582732985439,0.313597835150925,0.4229326013028062,0.36890836391011195,0.4962512091928912,0.351414801325811,0.3097389610514469,0.2958470142933255,0.41264227037086443,0.2948179812001313,0.22304292294983757,0.27089296178336675
29,0.31025347759804395,0.3609333574378571,0.5579931947845417,0.3357220466545998,0.33726559629439107,0.366078522903828,0.5909222537667553,0.670672318489304,0.3038220207655803,0.6709295767626025,0.23359051215507787,0.30485105385877453,0.5798601480149179,0.34009543730067504,0.46743828258345427,0.1358323683016312,0.2809260344420099,0.26677682941059,0.3838293437614275,0.3063946034985658,0.3555309336985877,0.24208003517392981
30,0.27089296178336675,0.3215728416231799,0.518375420696566,0.296104272566624,0.29790508047971387,0.3267180070891508,0.5513044796787796,0.6313118026746267,0.26420424667760456,0.6315690609479252,0.1939727380671021,0.2652332797707988,0.5402423739269422,0.30047766321269925,0.4278205084954785,0.096471852486954,0.2413082603540342,0.22741631359591277,0.34421156967345173,0.2670340876838886,0.3159131596106119,0.20246226108595405
31,0.2307606711487939,0.281440550988607,0.4785003883352916,0.38923176750069693,0.37662611210906827,0.28658571645457787,0.5111721890442067,0.5911795120400538,0.342925278306959,0.5914367703133524,0.272436511423158,0.2688348955969784,0.6189634055562966,0.260602630851425,0.3876882178609056,0.04167584027436416,0.20117596971946133,0.18728402296133995,0.32388816608286675,0.3066518617718643,0.39463419123996635,0.16618884455085936
32,0.5664827178033937,0.6359424515940005,0.6994852450987408,0.5006245998389665,0.3995220984326387,0.6410876170599714,0.8659313479228987,0.9459386709187458,0.42756325022217995,0.945938670918746,0.45894875956460235,0.4998528250190708,0.09930169349323795,0.6151045314568184,0.7424473767395976,0.7102900925772797,0.5492464134923912,0.5417859235667335,0.6588384379175709,0.49290685164001014,0.2168687243906725,0.5170891293300732
33,0.4442850379865853,0.49496491782639845,0.692024755173083,0.39772129051954885,0.29970588839280365,0.5001100832923693,0.7249538141552967,0.8047038788778453,0.3658212646305294,0.8049611371511438,0.35938980779806584,0.4002938732525343,0.13506059348173555,0.4741269976892164,0.6014698429719956,0.4957366926462941,0.4147003365572528,0.40080838979913136,0.5178609041499689,0.39000354232059253,0.10573315032570157,0.3758543372891726
34,0.4059535552651023,0.4566334351049154,0.6536932724516,0.35938980779806584,0.26137440567132064,0.4617786005708863,0.6866223314338136,0.7663723961563622,0.3274897819090464,0.7666296544296608,0.3210583250765828,0.3619623905310513,0.2328187373351822,0.43579551496773333,0.5631383602505126,0.5309810760881947,0.37662611210906827,0.36247690707764835,0.47952942142848587,0.3516720595991095,0.10959202442517973,0.3375228545676896
35,0.38871725095409987,0.43939713079391296,0.6364569681405976,0.3421535034870634,0.2441381013603182,0.44454229625988384,0.6693860271228111,0.7491360918453598,0.3102534775980439,0.7493933501186584,0.30382202076558035,0.34472608622004886,0.26574779631739587,0.4185592106567309,0.5459020559395101,0.35630270851848334,0.35938980779806584,0.3452406027666459,0.4622931171174834,0.3344357552881071,0.14226382513409477,0.3205438085299857
36,0.28349861717499536,0.3341784970148085,0.5312383343614931,0.2467106840933036,0.24825423373309488,0.3393236624807794,0.5639101350704082,0.6439174580662554,0.21481065820428413,0.6441747163395539,0.2014332279927599,0.25803004811843955,0.36710755599702216,0.31334057687762645,0.44042616388710715,0.2958470142933255,0.25391391574566285,0.24002196898754144,0.3568172250650804,0.23899293589434728,0.16747513591735208,0.2150679164775827
37,0.27500909415614344,0.3256889739959566,0.5227488113426412,0.2384784193477502,0.24002196898754147,0.33083413946192747,0.5556778703248548,0.635685193320702,0.20657839345873072,0.635685193320702,0.19320096324720648,0.2495405250995876,0.4826165207080684,0.30485105385877453,0.43219389914155376,0.2873574912744735,0.24568165100010944,0.23178970424198803,0.348584960319527,0.2307606711487939,0.2582873063917381,0.2068356517320293
38,0.23513406179486915,0.28581394163468227,0.48287377898136685,0.2603453725781264,0.26214618049121624,0.29095910710065315,0.5155455796902819,0.595552902686129,0.22844534668910696,0.5958101609594277,0.1582138380786045,0.22947437978230117,0.5044834739384446,0.2649760214975002,0.3920616085069809,0.07743474026286173,0.2055493603655366,0.19165741360741517,0.30845266968495416,0.23127518769539096,0.2801542596221143,0.16670336109745643
39,0.17236304311002443,0.22304292294983755,0.42010276029652216,0.331091397735226,0.3182284840702988,0.22818808841580843,0.4530318192787358,0.5330391422745829,0.2847849085414881,0.5330391422745829,0.21429614165768707,0.21043726755820893,0.5608230357908257,0.2022050028126555,0.3295478480954347,0.0,0.1430355999539904,0.129143653195869,0.26574779631739587,0.24825423373309488,0.3364938214744954,0.10804847478538843
40,0.35938980779806584,0.4103269459111775,0.6071295249845636,0.5181181624232674,0.5561923868714519,0.41521485310384987,0.6400585839667772,0.7200659069626243,0.5227488113426412,0.7200659069626244,0.4378535811541217,0.3974640322462503,0.8569273083574498,0.3892317675006969,0.5165746127834762,0.2757808689760391,0.33006236464203187,0.3161704178839104,0.4527745610054373,0.43528099842113627,0.5744577242756486,0.29507523947342984
41,0.5219770365227456,0.5914367703133524,0.6549795638180927,0.4561189185583183,0.3550164171519906,0.5965819357793233,0.8214256666422506,0.9014329896380977,0.38305756894153187,0.9014329896380978,0.4144430782839542,0.4553471437384227,0.05479601221258984,0.5705988501761703,0.6979416954589496,0.6657844112966316,0.5047407322117432,0.4975375005593839,0.6143327566369229,0.448401170359362,0.17236304311002443,0.47258344804942515
42,0.38280031066823333,0.4525173027321387,0.5757440156421412,0.3169421927038061,0.21583969129747835,0.45740520992481104,0.6822489407877383,0.7622562637835855,0.2732082862430536,0.7622562637835856,0.275266352429442,0.316427676157209,0.06277101868484469,0.4314221243216581,0.5587649696044373,0.5266076854421193,0.3655640063572309,0.3583607747048716,0.4751560307824106,0.30922444450484976,0.03344357552881072,0.3334067221949129
43,0.3334067221949129,0.38408660203472605,0.5811464393814106,0.28684297472787645,0.1890848308744298,0.38923176750069693,0.6140754983636243,0.6940828213594714,0.254942948838857,0.6940828213594714,0.24851149200639341,0.2894155574608619,0.17802272512259237,0.36324868189754395,0.4905915271803232,0.4584342430180053,0.3040792790388789,0.2901873322807575,0.4069825883582965,0.27912522652892013,0.05453875393929131,0.2652332797707988
44,0.3053655704053716,0.35604545024518475,0.5531052875918694,0.2588018229383352,0.16078642081158995,0.3611906157111556,0.5860343465740829,0.6657844112966316,0.2269017970493157,0.6660416695699302,0.22047034021685213,0.26137440567132064,0.2407937438074371,0.3352075301080027,0.4625503753907819,0.3117970272378352,0.27578086897603904,0.2618889222179177,0.3789414365687552,0.2510840747393789,0.06688715105762144,0.23693486970795893
45,0.2330759956084808,0.2837558754482939,0.48081571279497853,0.196288062526789,0.19808887043987883,0.28890104091426483,0.5137447717771921,0.5934948364997408,0.16438803663776952,0.5937520947730393,0.15101060642624525,0.20760742655192493,0.313597835150925,0.26291795531111184,0.39026080059389107,0.2454243927268109,0.20374855245244677,0.18959934742102683,0.3066518617718643,0.1885703143278327,0.13325978556864573,0.1646452949110681
46,0.2523703661058716,0.3030502459456847,0.4998528250190708,0.2155824330241798,0.21712598266397107,0.30793815313835704,0.5327818840012843,0.6127892069971316,0.18368240713516032,0.6127892069971316,0.17030497692363605,0.22664453877601717,0.45972053438449795,0.28195506753520405,0.40929791281798333,0.18882757260113125,0.22278566467653904,0.20889371791841763,0.3256889739959566,0.20786468482522347,0.23539132006816768,0.18393966540845888
47,0.1785372416691895,0.2292171215090026,0.4262769588556872,0.21172355892470163,0.21815501575716525,0.2343622869749735,0.4589487595646023,0.5389560825604495,0.18445418195505595,0.5392133408337481,0.10161701795292483,0.1728775596566215,0.46049230920439355,0.20837920137182053,0.3354647883813012,0.1304299445623618,0.14895254023985693,0.13506059348173555,0.2518558495592745,0.1746783675697113,0.2361630948880633,0.1101065409717768
48,0.11293638197806077,0.16361626181787392,0.3606760991645585,0.2647187632242017,0.2711502200566653,0.1687614272838448,0.3933478998734736,0.47335522286932075,0.237449386254556,0.47361248114261933,0.1548694805257234,0.1510106064262453,0.5134875135038937,0.14277834168069187,0.2698639286901725,0.058654886312068055,0.08335168054872827,0.06945973379060683,0.20606387691213368,0.18882757260113123,0.28915829918756336,0.04836455538012624
49,0.16413077836447104,0.21481065820428416,0.41161323727767024,0.322601874716374,0.36067609916455856,0.21995582367025504,0.44454229625988384,0.5245496192557311,0.32723252363574784,0.5248068775290295,0.24233729344722837,0.20220500281265552,0.6614110206505563,0.19371547979380355,0.3210583250765828,0.07846377335605592,0.13454607693513848,0.1206541301770171,0.2572582732985439,0.24002196898754147,0.3789414365687552,0.09955895176653651
50,0.4499447199991533,0.5520762544986753,0.600183551605503,0.4026091977122212,0.4005511315258329,0.5245496192557311,0.7493933501186584,0.9055491220108745,0.32826155672894197,0.905806380284173,0.34241076176036195,0.383572085488129,0.0,0.4985665336525781,0.6259093789353573,0.5937520947730394,0.4327084156881509,0.4255051840357916,0.5423004401133306,0.41161323727767024,0.1003307265864321,0.4005511315258329
51,0.3866591847677115,0.4561189185583183,0.5796028897416194,0.32080106680328424,0.21944130712365797,0.4612640840242892,0.685850556613918,0.7658578796097653,0.27706716034253176,0.7661151378830637,0.27912522652892013,0.3200292919833886,0.06637263451102432,0.43528099842113627,0.5623665854306169,0.5304665595415976,0.36916562218341054,0.3619623905310512,0.47901490488188875,0.3130833186043279,0.03704519135499035,0.33700833802109254
52,0.2994486301195051,0.3501285099593182,0.5471883473060029,0.25288488265246867,0.15486948052572347,0.3552736754252891,0.5801174062882165,0.659867471010765,0.2209848567634492,0.6601247292840636,0.21455339993098563,0.2554574653854541,0.2333332538817793,0.32929058982213616,0.4566334351049154,0.42447615094259744,0.2701211869634711,0.2559719819320512,0.3730244962828887,0.24516713445351235,0.0007717748198956542,0.23127518769539096
53,0.24593890927340797,0.2966187891132211,0.4934213681866072,0.199117903533073,0.1013597596796263,0.30176395457919203,0.5263504271688209,0.606357750164668,0.1672178776440535,0.6066150084379665,0.16078642081158995,0.20194774453935696,0.2461961675467065,0.2755236107027405,0.40286645598551973,0.3707091718232018,0.21635420784407544,0.20246226108595403,0.319257517163493,0.19140015533411667,0.0,0.17750820857599528
