,Peabody Essex Museum,Salem Witch Museum,The Satanic Temple at Salem Art gallery,Bewitched Statue,Witch House,Salem Maritime National Historic Site,The House of the Seven Gables,Salem Willows Park,Witch Dungeon Museum,Salem Willows Arcade,Joshua Ward House,Count Orlok’s Nightmare Gallery,Black Veil Shoppe of Drear & Wonder,Crow Haven Corner,Herb Mackey’s Metal Sculpture Yard,Harbor Sweets,Salem Witch Board Museum,New England Pirate Museum,Salem Witch Trials Memorial,witch city mall,Historic New England Phillips House,Pickering Wharf
54,0.20529210209223805,0.2559719819320512,0.4530318192787358,0.15872835462520157,0.16027190426499288,0.26111714739802205,0.4859608782609494,0.565710942983498,0.1268283287361821,0.5659682012567966,0.1134508985246579,0.169790460377039,0.28555668336138373,0.2351340617948691,0.36247690707764835,0.3303196229153304,0.17596465893620405,0.16181545390478408,0.2788679682556216,0.15101060642624525,0.06148472731835197,0.13711865966812392
55,0.12502752082309238,0.17570740066290547,0.3727672380095901,0.11602348125764328,0.11756703089743459,0.18085256612887637,0.4056962969918037,0.48544636171435235,0.08412345536862381,0.4857036199876509,0.039103257541378666,0.11036379924507533,0.4185592106567309,0.1548694805257234,0.28221232580850264,0.2500550416461847,0.09570007766705835,0.08155087263563837,0.1986033869864759,0.10830573305868701,0.13583236830163117,0.05659682012567968
56,0.07254683307018939,0.12322671291000253,0.3202865502566871,0.1633590035445754,0.17159126829012877,0.12837187837597341,0.35295835096560224,0.43296567396144936,0.13814769276131805,0.43322293223474795,0.05325246257279859,0.06688715105762144,0.4723261897761266,0.10238879277282043,0.22947437978230115,0.19757435389328173,0.04296213164085683,0.02907018488273544,0.14612269923357296,0.12631381218958504,0.18985660569432541,0.004116132372776693
57,0.06457182659793453,0.11525170643774768,0.31205428551113373,0.22304292294983755,0.26111714739802205,0.12039687190371856,0.34498334449334733,0.4249906674891945,0.22767357186921133,0.42524792576249304,0.14277834168069187,0.10264605104611901,0.5618520688840198,0.09441378630056557,0.2214993733100463,0.13300252729534723,0.034987125168601974,0.021095178410480586,0.15769932153200744,0.14046301722100496,0.27938248480221867,0.0
58,0.47258344804942515,0.4633221502106776,0.5114294473175053,0.3138550934242236,0.3117970272378352,0.5284084933552091,0.7532522242181365,0.8167950177228769,0.23950745244094435,0.8170522759961755,0.3462696358598401,0.38717370131430856,0.05916940285866509,0.5024254077520562,0.6297682530348354,0.5976109688725175,0.4432560048933912,0.4291067998619712,0.5461593142128087,0.3228591329896726,0.10418960068591027,0.40415274735201245
59,0.35115754305251246,0.3928333833268765,0.4406834221604057,0.24310906826712397,0.24105100208073565,0.4278205084954785,0.6855932983406194,0.7460489925657774,0.1687614272838448,0.7463062508390759,0.2876147495477721,0.32851881500224056,0.06765892587751704,0.38665918476771144,0.5744577242756486,0.5425576983866292,0.33366398046821144,0.3650494898106338,0.4911060437269203,0.252113107832573,0.06920247551730829,0.3493567351394226
60,0.42679147540228435,0.4774713552420975,0.4705253818630368,0.3421535034870634,0.27089296178336675,0.4826165207080684,0.7072029932976971,0.7758909522684083,0.19860338698647587,0.7761482105417069,0.3004776632126993,0.34138172866716776,0.12502752082309232,0.4566334351049154,0.5837190221143961,0.5518189962253767,0.3972067739729518,0.3833148272148304,0.5003673415656679,0.3344357552881071,0.05839762803876947,0.35836077470487165
61,0.3334067221949129,0.3460123775865415,0.4792721631551873,0.26754860423048565,0.16618884455085936,0.4067253300849979,0.676846517048469,0.6917674968997845,0.20735016827862637,0.6917674968997846,0.22587276395612155,0.26677682941059,0.2050348438189395,0.34549786103994445,0.5533625458651679,0.52120526170285,0.31591315961061195,0.34729866895303424,0.4697536070431412,0.25983085603152933,0.004887907192672347,0.3280042984556435
62,0.16181545390478413,0.17442110929641275,0.354759158878692,0.09595733594035688,0.08566700500841512,0.23513406179486912,0.5106576724976096,0.5201762286096557,0.0522234294796044,0.5201762286096557,0.054281495665992774,0.09518556112046128,0.31256880205773085,0.17390659274981568,0.3789414365687551,0.3550164171519906,0.14432189132048312,0.17570740066290547,0.21506791647758272,0.08823958774140056,0.008746781292150507,0.16181545390478413
63,0.10753395823879136,0.12013961363041997,0.30047766321269925,0.05402423739269424,0.07306134961678651,0.18085256612887637,0.4378535811541217,0.465894732943663,0.0393605158146772,0.465894732943663,0.0,0.04090406545446851,0.37379627110278424,0.1196250970838229,0.3246599409027624,0.2822123258085027,0.0900403956544904,0.12142590499691269,0.16078642081158995,0.046563747467036454,0.12502752082309232,0.09261297838747579
64,0.0,0.09415652802726704,0.2912163653739517,0.1036750841393132,0.15203963951943944,0.12811462010267488,0.3563027085184833,0.41572936965044693,0.11833880571733019,0.41598662792374547,0.04064680718116992,0.0,0.4527745610054372,0.07331860789008499,0.2328187373351822,0.2009187114461628,0.013891946758121387,0.0,0.14920979851315547,0.020837920137182053,0.2040058107257453,0.011319364025135947
65,0.07331860789008504,0.12399848772989813,0.3210583250765828,0.2320469625152866,0.27603812724933763,0.07666296544296608,0.30150669630589344,0.3812567610284421,0.24233729344722832,0.38151401930174056,0.15769932153200744,0.11139283233826952,0.5767730487353354,0.10316056759271608,0.17802272512259237,0.1968025790733861,0.051708912933007334,0.030099217975929626,0.0,0.14920979851315547,0.2940462063802357,0.014920979851315574
66,0.07769199853616027,0.08257990572883256,0.24645342582000504,0.21944130712365795,0.26780586250378424,0.0,0.22484373086292736,0.30459379558547595,0.23410502870167493,0.30485105385877453,0.15641303016551472,0.11576622298434475,0.568540783989782,0.09750088558014813,0.1013597596796263,0.2196985653969565,0.04373390646075248,0.07023150861050248,0.08643877982831077,0.1366041431215268,0.31977203371009005,0.037559707901587414
67,0.14715173232676715,0.14560818268697584,0.33778011284098813,0.28890104091426483,0.33726559629439107,0.05093713811311168,0.20554936036553656,0.2953324977467284,0.3035647624922818,0.29533249774672843,0.22587276395612155,0.18522595677495163,0.6380005177803889,0.16027190426499283,0.08206538918223549,0.3683938473635149,0.1134508985246579,0.1396912424011093,0.1558985136189176,0.20606387691213368,0.38923176750069693,0.1862549898681458
68,0.49290685164001014,0.4839028120745611,0.5317528509080902,0.3341784970148085,0.3321204308284202,0.5487318969457942,0.7735756278087215,0.8371184213134619,0.25983085603152933,0.8373756795867604,0.3665930394504251,0.4077543631781921,0.0944137863005656,0.5227488113426412,0.6500916566254205,0.6179343724631025,0.4635794084839761,0.4496874617258547,0.5664827178033937,0.34318253658025755,0.12451300427649525,0.424733409215896
69,0.49007701063372616,0.48081571279497853,0.5289230099018063,0.33134865600852453,0.3292905898221362,0.5459020559395101,0.7707457868024374,0.8342885803071778,0.2570010150252453,0.8345458385804764,0.36376319844414107,0.4046672638986096,0.1399485006744079,0.5199189703363571,0.6472618156191364,0.6151045314568184,0.46074956747769213,0.4466003624462722,0.5636528767971097,0.3403526955739736,0.12168316327021128,0.42164630993631347
70,0.5165746127834762,0.3362365632011969,0.384086602034726,0.18676950641474288,0.184454181955056,0.5723996580892602,0.7972433889521875,0.6897094307133962,0.11216460715816512,0.6897094307133962,0.3902608005938911,0.4311648660483596,0.1664461028241579,0.5464165724861072,0.6737594177688865,0.6416021336065685,0.4872471696274422,0.4730979645960222,0.5901504789468597,0.19551628770689336,0.14818076541996128,0.448401170359362
71,0.2649760214975002,0.2719219948765609,0.31977203371009005,0.199117903533073,0.12013961363042003,0.3838293437614275,0.6084158163510562,0.6253948623887602,0.04785003883352912,0.6253948623887602,0.15744206325870885,0.19834612871317736,0.1975743538932817,0.2773244186158303,0.4849318451677552,0.4530318192787358,0.2477397171864978,0.27912522652892013,0.401580164619027,0.19140015533411667,0.055567787032485494,0.2595735977582308
72,0.14355011650058752,0.15615577189221613,0.27886796825562155,0.06482908487123307,0.0,0.21712598266397104,0.5528480293185708,0.5021681494787577,0.0,0.5021681494787578,0.09647185248695395,0.13737591794142245,0.2907018488273546,0.1558985136189176,0.3609333574378571,0.3974640322462504,0.1263138121895851,0.15769932153200739,0.19705983734668464,0.05711133667227675,0.09441378630056563,0.2040058107257453
73,0.11139283233826952,0.12399848772989813,0.2562292402053497,0.0,0.0877250711948035,0.18471144022835453,0.451231011365646,0.4697536070431411,0.02907018488273544,0.4700108653164397,0.08592426328171365,0.1656743280042623,0.342925278306959,0.12348397118330107,0.32851881500224056,0.35424464233209496,0.09389926975396856,0.12554203736968939,0.1646452949110681,0.024954052509958746,0.17905175821578656,0.16490255318436664
74,0.01723630431100248,0.13866220930791517,0.18676950641474285,0.08257990572883261,0.18188159922207056,0.090812170474386,0.43167938259495664,0.5191471955164616,0.12322671291000253,0.5194044537897602,0.11216460715816517,0.0715177999769952,0.4370818063342261,0.029584701429332505,0.23461954524827203,0.2600881143048279,0.0,0.031385509342422346,0.07048876688380107,0.0,0.2755236107027405,0.0707460251570996
75,0.002315324459686907,0.004116132372776693,0.19731709561998315,0.14329285822728893,0.20837920137182056,0.022381469776973306,0.2914736236472502,0.3099962193247454,0.17493562584300984,0.31025347759804395,0.09698636903355107,0.05659682012567968,0.5579931947845417,0.0,0.1687614272838448,0.24516713445351235,0.07280409134348792,0.016464529491106772,0.11525170643774768,0.060712952498456374,0.260602630851425,0.05582504530578403
76,0.08901136256129621,0.05325246257279859,0.21712598266397104,0.21069452583150744,0.27912522652892013,0.004887907192672347,0.23436228697497347,0.25288488265246867,0.24542439272681085,0.25288488265246867,0.1677323941906506,0.1270855870094807,0.6071295249845636,0.0681734424241141,0.11165009061156805,0.31025347759804395,0.05505327048588843,0.08155087263563837,0.09775814385344672,0.12785736182937635,0.331091397735226,0.122969454636704
77,0.12914365319586907,0.12760010355607776,0.27475183588284485,0.27089296178336675,0.319257517163493,0.0329290589822136,0.2140388833843885,0.23230422078858512,0.28555668336138373,0.23256147906188368,0.20786468482522347,0.16721787764405355,0.6199924386494908,0.14252108340739328,0.09132668702098307,0.3503857682326168,0.09544281939375981,0.12194042154350981,0.13789043448801952,0.1880557977812356,0.37122368836979885,0.16850416901054627
78,0.29430346465353424,0.25880182293833515,0.3125688020577308,0.4229326013028062,0.48416007034785963,0.1980888704398788,0.12348397118330107,0.20194774453935696,0.4507164948190489,0.2022050028126555,0.3730244962828887,0.3323776891017187,0.8000732299584715,0.3020212128524905,0.0,0.515545579690282,0.26034537257812645,0.28684297472787645,0.30305024594568475,0.3403526955739736,0.536383499827464,0.37070917182320173
79,0.2937889481069371,0.2742373193362478,0.32800429845564344,0.43836809770071883,0.48364555380126256,0.19731709561998317,0.0,0.21738324093726957,0.4502019782724518,0.2173832409372696,0.37225272146299304,0.33160591428182307,0.8155087263563842,0.31745670925040315,0.09750088558014813,0.5147738048703864,0.25983085603152933,0.28632845818127933,0.3022784711257891,0.3557881919718862,0.5356117250075684,0.3861446682211144
80,0.5376697911939567,0.5649391681636025,0.6127892069971316,0.4154721113771484,0.4134140451907601,0.630025511308134,0.8546119838977628,0.9184120356758017,0.34086721212057064,0.9186692939491002,0.4301358329551654,0.4710398984096339,0.15512673879902195,0.604042425704981,0.7311280127144617,0.6992279868254423,0.5204334868829543,0.5307238178148961,0.6477763321657335,0.42447615094259744,0.20580661863883512,0.5057697653049373
81,0.468724573949947,0.504226215665146,0.5520762544986751,0.40286645598551973,0.3527010926923037,0.5875778962138742,0.8124216270768017,0.8576990831773454,0.28015425962211427,0.8579563414506439,0.3611906157111556,0.40235193943892267,0.18188159922207053,0.48107297106827707,0.6889376558935005,0.6567803717311826,0.45148826963894456,0.48287377898136685,0.6053287170714738,0.3951487077865634,0.20966549273831328,0.4633221502106776
82,0.3948914495132649,0.4303930912284639,0.4782431300619931,0.3290333315488376,0.27861070998232307,0.5134875135038937,0.738331244366821,0.7838659587406633,0.2063211351854322,0.7838659587406632,0.2873574912744735,0.328261556728942,0.193458221520505,0.4069825883582964,0.61484727318352,0.582689989021202,0.3773978869289639,0.4090406545446848,0.5312383343614931,0.3213155833498813,0.1852259567749516,0.38948902577399547
83,0.3267180070891508,0.28452765026818955,0.3323776891017187,0.13506059348173555,0.1327452690220487,0.445571329353078,0.6701578019427068,0.6380005177803889,0.060455694225157786,0.6380005177803889,0.21918404885035941,0.2600881143048279,0.26986392869017256,0.33906640420748085,0.5466738307594058,0.5147738048703864,0.30948170277814835,0.34086721212057064,0.4633221502106776,0.14380737477388605,0.117309772624136,0.3213155833498813
84,0.11911058053722584,0.13403156038854136,0.18213885749536907,0.11242186543146371,0.11165009061156805,0.16927594383044187,0.4270487336755828,0.48750442790074067,0.0529952042995,0.4877616861740392,0.21403888338438853,0.17339207620321861,0.3668502977237236,0.12811462010267483,0.3159131596106119,0.3619623905310513,0.10187427622622341,0.1332597855686457,0.26214618049121624,0.036530674808393226,0.20297677763255115,0.17262030138332296
85,0.05196617120630587,0.04116132372776704,0.1278573618293763,0.15744206325870885,0.25803004811843955,0.10213153449952195,0.3712236883697988,0.389746284047294,0.2245864725896288,0.39000354232059253,0.14663721578017003,0.10599040859900011,0.3933478998734736,0.06071295249845632,0.2485114920063934,0.29481798120013136,0.03447260862200491,0.06611537623772579,0.19500177116029627,0.0748621575298763,0.3099962193247454,0.10521863377910445
86,0.058654886312068,0.0,0.14226382513409475,0.16438803663776957,0.2647187632242017,0.07820651508275733,0.3102534775980439,0.36582126463052944,0.23127518769539093,0.36582126463052944,0.15332593088593216,0.11293638197806077,0.4839028120745611,0.059169402858665066,0.2245864725896288,0.30150669630589344,0.041418582001065574,0.07280409134348792,0.1710767517435317,0.08155087263563843,0.3169421927038061,0.11216460715816512
87,0.22921712150900264,0.11473718989115056,0.18265337404196616,0.27912522652892013,0.41933098547662656,0.13300252729534717,0.21249533374459725,0.2572582732985439,0.3856301516745173,0.2572582732985439,0.30793815313835704,0.2672913459571871,0.6701578019427068,0.18419692368175739,0.13145897765555592,0.4504592365457504,0.19525902943359483,0.22175663158334483,0.23796390280115312,0.19654532080008755,0.4712971566829324,0.22690179704931573
88,0.149467056786454,0.13094446110895885,0.2117235589247016,0.2912163653739517,0.339580920754078,0.05325246257279859,0.13454607693513843,0.16927594383044187,0.30588008695196867,0.16953320210374043,0.22818808841580845,0.18754128123463853,0.6403158422400758,0.14560818268697584,0.051708912933007334,0.3707091718232018,0.11576622298434475,0.1420065668607962,0.1582138380786045,0.20837920137182056,0.39154709196038384,0.1885703143278327
89,0.22175663158334485,0.18599773159484723,0.24002196898754144,0.3503857682326168,0.41161323727767024,0.1252847790963909,0.08798232946810197,0.1605291625382914,0.3781696617488595,0.1605291625382914,0.3002204049394007,0.25983085603152933,0.7275263968882821,0.22921712150900259,0.035244383441900506,0.44274148834679405,0.18779853950793707,0.21429614165768704,0.2302461546021968,0.26754860423048565,0.46383666675727464,0.29816233875301235
90,0.29841959702631093,0.2626606970378133,0.3166849344305075,0.4270487336755829,0.4882762027206363,0.20194774453935696,0.2328187373351822,0.06328553523144179,0.4548326271918256,0.06354279350474033,0.3768833703823668,0.3362365632011969,0.8041893623312483,0.30588008695196867,0.16361626181787392,0.5194044537897602,0.26446150495090315,0.2909591071006531,0.3069091200451629,0.34421156967345173,0.5402423739269422,0.3748253041959785
91,0.5495036717656898,0.5850053134808888,0.6331126105877165,0.4836455538012625,0.4334801905080465,0.668356994029617,0.8932007248925444,0.9384781809930882,0.36093335743785704,0.9387354392663867,0.4419697135268984,0.48313103725466544,0.16979046037703896,0.5618520688840198,0.7697167537092433,0.7375594695469254,0.5322673674546874,0.5636528767971096,0.6861078148872166,0.4759278056023062,0.34009543730067504,0.5441012480264203
92,0.48133022934157565,0.5168318710567746,0.5646819098903039,0.4154721113771484,0.3650494898106338,0.600183551605503,0.8247700241951317,0.870304738568974,0.29275991501374293,0.8703047385689741,0.3737962711027843,0.4147003365572528,0.23770664452785456,0.4934213681866072,0.7012860530118307,0.6691287688495127,0.46383666675727464,0.4954794343729955,0.6176771141898039,0.4077543631781921,0.27166473660326235,0.4759278056023062
93,0.4049245221719081,0.44042616388710715,0.48853346099393485,0.33906640420748085,0.28890104091426483,0.5237778444358354,0.7486215752987627,0.7938990313993064,0.21661146611737395,0.794156289672605,0.29739056393311675,0.3385518876608838,0.3663357811771265,0.4172729192902382,0.6251376041154617,0.5929803199531437,0.3876882178609057,0.419073727203328,0.5415286652934349,0.33134865600852453,0.19551628770689336,0.3997793567059372
94,0.3794559531153523,0.4149575948305513,0.46280763366408045,0.313597835150925,0.26317521358441043,0.498052017105981,0.7228957479689083,0.7684304623427507,0.19088563878751955,0.7684304623427506,0.2719219948765609,0.3128260603310294,0.3406099538472721,0.3915470919603838,0.5994117767856073,0.5672544926232893,0.3619623905310513,0.39360515814677216,0.5158028379635805,0.3058800869519687,0.169790460377039,0.3740535293760828
95,0.30948170277814835,0.3511575430525124,0.3992648401593401,0.20169048626605843,0.19963242007967008,0.38640192649441296,0.6441747163395539,0.7046304105647117,0.12734284528277923,0.7048876688380102,0.2624034387645148,0.3033075042189833,0.3503857682326168,0.3452406027666459,0.5330391422745829,0.5633956185238111,0.29224539846714587,0.3236309078095682,0.36299142362424547,0.21069452583150747,0.20786468482522347,0.36993739700330613
96,0.12399848772989819,0.06534360141783013,0.1131936402513593,0.17879449994248803,0.1998896783529686,0.1453509244136773,0.3581035164315731,0.40183742289232555,0.14123479204090056,0.4020946811656241,0.21892679057706085,0.17827998339589096,0.4550898854651242,0.12631381218958504,0.32826155672894197,0.36685029772372363,0.10676218341889576,0.13814769276131805,0.23822116107445165,0.10264605104611901,0.3822857941216362,0.17750820857599528
97,0.11628073953094187,0.05762585321887381,0.06482908487123307,0.2220138898566434,0.3226018747163741,0.10058798485973064,0.2603453725781264,0.26934941214357544,0.2889010409142648,0.26960667041687403,0.21120904237810456,0.17056223519693464,0.5201762286096557,0.1108783157916724,0.17905175821578656,0.3591325495247673,0.09904443521993944,0.13042994456236173,0.193458221520505,0.13917672585451224,0.37456804592267995,0.169790460377039
98,0.2513413330126774,0.2155824330241798,0.269606670416874,0.37997046966194936,0.4411979387070028,0.1548694805257234,0.2618889222179177,0.11396541507125493,0.4077543631781921,0.11396541507125495,0.3298051063687333,0.2894155574608619,0.7571110983176147,0.25880182293833515,0.15332593088593216,0.47258344804942515,0.2173832409372696,0.2438808430870196,0.25983085603152933,0.2971333056598182,0.4934213681866072,0.290444590554056
99,0.31128251069123813,0.27578086897603904,0.3295478480954347,0.4399116473405101,0.5011391163855635,0.2150679164775827,0.2456816510001094,0.08412345536862384,0.4676955408567528,0.0843807136419224,0.39000354232059253,0.3493567351394226,0.8170522759961755,0.31874300061689587,0.17647917548280112,0.5325246257279859,0.27732441861583035,0.3038220207655803,0.3197720337100901,0.35733174161167747,0.5533625458651679,0.3876882178609057
100,0.5518189962253767,0.5873206379405758,0.6351706767741049,0.4859608782609494,0.4357955149677334,0.670672318489304,0.8952587910789327,0.940793505452775,0.36324868189754395,0.9410507637260735,0.4442850379865853,0.48544636171435235,0.21892679057706085,0.5641673933437068,0.7720320781689303,0.7398747940066123,0.5345826919143742,0.5659682012567966,0.6884231393469035,0.4782431300619931,0.34241076176036195,0.5464165724861072
101,0.49059152718032323,0.5260931688955223,0.5739432077290514,0.424733409215896,0.3743107876493814,0.6091875911709519,0.8340313220338793,0.8793087781344231,0.3020212128524905,0.8795660364077216,0.38305756894153187,0.4239616343960004,0.29095910710065315,0.5026826660253547,0.7105473508505782,0.6783900666882603,0.47309796459602227,0.5044834739384445,0.6269384120285515,0.41701566101693965,0.2809260344420099,0.4851891034410538
102,0.45328907755203435,0.4887907192672334,0.5368980163740611,0.3874309595876071,0.33726559629439107,0.5721423998159616,0.796986130678889,0.8422635867794328,0.2649760214975002,0.8425208450527313,0.345755119313243,0.38691644304101,0.3020212128524905,0.4656374746703644,0.6735021594955879,0.64134487533327,0.4360527732410319,0.4674382825834542,0.5898932206735612,0.3797132113886508,0.24388084308701963,0.44788665381276493
103,0.4504592365457504,0.4921350768201145,0.5399851156536436,0.34241076176036195,0.3403526955739736,0.5271222019887165,0.7848949918338575,0.8453506860590152,0.2680631207770827,0.8456079443323138,0.4080116214514906,0.4489156869059591,0.4913633020002188,0.4859608782609494,0.6737594177688865,0.7036013774715175,0.4329656739614494,0.4643511833038717,0.6521497228118088,0.351414801325811,0.30613734522526725,0.5101431559510126
104,0.20374855245244677,0.14509366614037877,0.06791618415081557,0.21120904237810453,0.2325614790618837,0.19191467188071376,0.3436970531268546,0.35270109269230365,0.17390659274981565,0.35270109269230365,0.29841959702631093,0.25777278984514096,0.48776168617403926,0.2022050028126555,0.27886796825562155,0.4466003624462722,0.18625498986814581,0.2176404992105681,0.2847849085414881,0.13531785175503408,0.32388816608286675,0.25700101502524536
105,0.17647917548280112,0.11782428917073312,0.0,0.28221232580850264,0.3825430523949348,0.1646452949110681,0.31642767615720896,0.32543171572265805,0.24542439272681085,0.32568897399595653,0.2711502200566653,0.2307606711487939,0.5590222278777359,0.1749356258430098,0.23513406179486912,0.41933098547662656,0.15898561289850016,0.190628380514221,0.2575155315718425,0.19937516180637152,0.4347664818745392,0.22998889632889824
106,0.2477397171864978,0.18882757260113123,0.022895986323570372,0.3532156092389008,0.45380359409863147,0.24516713445351235,0.32491719917606093,0.31745670925040315,0.42010276029652216,0.31745670925040315,0.34241076176036195,0.30176395457919203,0.6567803717311825,0.2320469625152866,0.24362358481372107,0.49059152718032323,0.3076808948650585,0.3341784970148085,0.35012850995931827,0.27063570351006816,0.5057697653049373,0.3009921797592964
107,0.27578086897603904,0.24002196898754144,0.29404620638023565,0.404410005625311,0.4656374746703645,0.1793090164890851,0.28632845818127933,0.07048876688380101,0.4321938991415537,0.07074602515709957,0.35424464233209496,0.3138550934242236,0.7815506342809764,0.28324135890169677,0.17776546684929384,0.49702298401278683,0.24182277690063128,0.26832037905038125,0.284270391994891,0.3215728416231799,0.5178609041499689,0.3148841265174177
108,0.30793815313835704,0.27243651142315795,0.32620349054255365,0.4368245480609275,0.498052017105981,0.21172355892470163,0.29173088192054875,0.0,0.4643511833038717,0.0,0.3866591847677115,0.3460123775865416,0.813965176716593,0.31565590133731336,0.22252840640324045,0.5291802681751048,0.27398006106294925,0.30047766321269925,0.31668493443050755,0.35398738405879643,0.5500181883122869,0.3470414106797357
