,T32001,T32002,T32003,T32004,T32005,T32006,T32008,T32009,T32010,T32011,T32012,T32013,T32014
0,0.8160187948830224,1.0,0.7034372034726669,0.5267869312362775,0.630931494718925,0.7914986824681207,0.714247145505043,0.5850551553620119,0.9605028981450245,0.25627472330413503,0.5808366413981578,0.42396065336733446,0.39469471274309686
1,0.7696151412806276,1.0,0.6122118390043225,0.42633356747200235,0.5945468117806836,0.6907816615811047,0.668107149025389,0.3377447742310668,0.5531526435103655,0.49646636212107637,0.5879553837121616,0.648332864819823,0.6301405233507024
2,0.6720620058665021,0.9373010713438271,0.514658703590197,0.3287804320578769,0.49725733348929896,0.5932285261669792,0.5705540136112636,0.27789460736888716,0.4930388195254449,0.3989132267069509,0.49066590542077704,0.5507797294056975,0.5325873879365769
3,0.7234751448009737,0.9884505531555577,0.5660718425246686,0.3801935709923484,0.5486704724237705,0.6446416651014507,0.6219671525457351,0.27868557873710975,0.4938297908936676,0.4503263656414224,0.5418153872325077,0.6021928683401692,0.5840005268710484
4,0.6161666958454357,0.8811421042000197,0.4587633935691306,0.28290409270096384,0.4410983663454916,0.20644352710610875,0.5143950464674562,0.09412559281849403,0.1914150711098786,0.6061477251812823,0.43239768129504264,0.6783897768122833,0.7242661161691963
5,0.6032474968311325,0.8684865623084574,0.39812225533872825,0.30478763388845687,0.46324556465572553,0.148966274348597,0.501739504575894,0.07883347969952303,0.13393781835236684,0.6282949234915162,0.4545448796052765,0.7005369751225172,0.7464133144794303
6,0.5536799577558472,0.8186553661104312,0.348291059140702,0.40972316873932696,0.442416651959196,0.09913507815057077,0.45217196550060856,0.0,0.05457702440736206,0.6074660107949867,0.43371596690874703,0.6797080624259877,0.7253207446601599
7,0.6085206392859501,0.8737597047632751,0.40339539779354583,0.4387254522408237,0.49725733348929896,0.15423941680341458,0.5070126470307116,0.042448796761281604,0.0,0.6623066923250897,0.48855664843885,0.7345487439560907,0.7804250833130038
8,0.6427960652422645,0.9077714735968485,0.4376708237498602,0.47300087819713804,0.5315327594456133,0.18825118563698806,0.5412880729870259,0.08595222201352676,0.001581942736445241,0.696582118281404,0.5228320743951643,0.768824169912405,0.814700509269318
9,0.764605655948551,1.0,0.6520240645381954,0.475373792301806,0.5795183557844534,0.7400855435336492,0.6630976636933124,0.5339056735502813,0.9090897592105529,0.2048615843696635,0.5294235024636863,0.37254751443286294,0.34328157380862534
10,0.6907816615811047,0.9560207270584296,0.5333783593047995,0.34750008777247937,0.5159769892039014,0.6119481818815816,0.589273669325866,0.42369699624459356,0.7809523975584856,0.23360021074841938,0.5093855611353795,0.40128614081161884,0.3720202001873812
11,0.6182759528273627,0.8835150183046876,0.46087265055105764,0.27499437901873747,0.44347128045015954,0.5394424731278398,0.516767960572124,0.35119128749085166,0.7084466888047436,0.3451271736678115,0.43687985238163757,0.4969936763665581,0.4788013348974374
12,0.63541366580552,0.9006527312828448,0.4780103635292148,0.2921320919968946,0.4606089934283167,0.5565801861059969,0.5339056735502813,0.35540980145470574,0.7255844017829007,0.3622648866459687,0.45401756535979476,0.5141313893447154,0.4959390478755946
13,0.5523616721421428,0.8173370804967268,0.3949583698658377,0.2056525557378861,0.3775569997649396,0.2175171262612257,0.45085367988690417,0.19273335672358302,0.4503263656414224,0.5426063586007304,0.36859265759174975,0.6145847531089904,0.6604610924659036
14,0.5473521868100661,0.8123275951646501,0.34196328819492094,0.2726214649140696,0.4360888810134149,0.09280730720478964,0.4458441945548275,0.12075496221532286,0.17559564374542586,0.6011382398492056,0.4273881959629659,0.6731166343574657,0.7189929737143788
15,0.4964663621210763,0.7614417704756604,0.2910774635059311,0.35250957310455605,0.38520305632442514,0.04192148251579986,0.3946947127430968,0.05721359563477091,0.11179062004213297,0.5502524151602158,0.3762387141512353,0.622230809668476,0.668107149025389
16,0.4943571051391493,0.7593325134937334,0.273939750527774,0.37702968551945787,0.44347128045015954,0.10018970664153426,0.4128870542122175,0.11073599155116945,0.10809942032376063,0.6085206392859502,0.4347705953997105,0.6804990337942104,0.7263753731511234
17,0.6847175477580645,0.9496929561126485,0.5721359563477089,0.39548568411131946,0.499366590471226,0.6599337782204218,0.5829458983800848,0.5418153872325077,0.8292016510200664,0.12470981905643608,0.4492717371504589,0.2923957491196355,0.2633934656181388
18,0.6886724045991777,0.9539114700765025,0.576090813188822,0.3620012295232277,0.5035851044350801,0.6264493236323301,0.587164412343939,0.43819813799534196,0.7957171964319747,0.12892833302029016,0.45349025111431296,0.2966142630834896,0.26761197958199284
19,0.5752998418205993,0.8405389072979242,0.41789653954429423,0.2320182680119741,0.40049516944339614,0.49646636212107637,0.4737918495653607,0.40392271203902763,0.665734234920721,0.3021510626610481,0.3939037413748742,0.45401756535979476,0.4360888810134149
20,0.4951480765073719,0.7603871419846969,0.33774477423106686,0.1487026172258561,0.3203434041301687,0.1603035306264548,0.3936400842521333,0.2499469523583539,0.30821517648408825,0.48539276296595946,0.31164271907971974,0.5576348145969604,0.6032474968311327
21,0.503848761557821,0.7688241699124051,0.28343140694644564,0.20802546984255404,0.3448635165450705,0.08041542243596828,0.42237871063088916,0.1787595292183164,0.23333655362567846,0.5099128753808613,0.33616283149462156,0.5821549270118622,0.6280312663687753
22,0.43925276648630546,0.7042281748408895,0.23386386787116026,0.2952959774697852,0.32798946068965423,0.0,0.3377447742310668,0.11442719126954176,0.16900421567690382,0.4930388195254449,0.31928877563920527,0.565280871156446,0.6108935533906181
23,0.4355615667679331,0.7008006322452581,0.21540786927929867,0.3743931142920491,0.4070865975119181,0.06380502370329288,0.35435517296374225,0.16214913048564097,0.1629401018538636,0.5721359563477089,0.39838591246146915,0.644114350855969,0.6899906902128821
24,0.6280312663687753,0.8930066747233593,0.5154496749584198,0.3390630598447712,0.4429439662046778,0.6035111539538736,0.5265232741135366,0.7179383452234153,0.7725153696307774,0.06828719478988787,0.39284911288391067,0.258383980286062,0.14738433161215175
25,0.62644932363233,0.8914247319869141,0.5138677322219745,0.33721745998558506,0.4413620234682325,0.6019292112174283,0.5246776742543505,0.71635640248697,0.770933426894332,0.06670525205344258,0.39126717014746537,0.234391182116642,0.20512524149240438
26,0.5800456700299352,0.8450210783845192,0.3962766554795421,0.21039838394722193,0.39495836986583766,0.47484647805632424,0.4785376777746965,0.589273669325866,0.643850693733228,0.09017073597738084,0.3448635165450706,0.25785666604058033,0.22885438253908355
27,0.48038327763388267,0.7456223431112077,0.3229799753575776,0.13710170382525738,0.30557860525667946,0.4015497979343597,0.37887528537864407,0.5159769892039014,0.5708176707340045,0.2072344984743314,0.29898717718815754,0.3591010011730781,0.3411723168266983
28,0.45217196550060856,0.7171473738551927,0.29476866322430345,0.10862673456924243,0.27710363600066445,0.3733384858010856,0.35040031612262906,0.48776567707062735,0.5423427014779894,0.2997781485563802,0.2684029509502155,0.41262339708947665,0.43345230978600613
29,0.42264236775363007,0.6876177761082141,0.2172534691384848,0.23465483923938288,0.31111540483423794,0.10572650621909274,0.3208707183756505,0.2201536974886345,0.27473072189599657,0.47642842079276954,0.302414719783789,0.5484068153010296,0.5942831546579428
30,0.38203917085153455,0.6470145792061186,0.17691392935913025,0.2850133496828909,0.2707758650548834,0.05721359563477091,0.28053117859629595,0.17164078690431264,0.22621781131167473,0.4358252238906741,0.26207518000443436,0.5080672755216751,0.5539436148785881
31,0.34090865970395734,0.6058840680585414,0.12075496221532289,0.46957333560150666,0.3514549446135925,0.15845793076726866,0.2597022658997664,0.2568020375496168,0.25759300891783943,0.5165043034493833,0.34275425956314354,0.5887463550803842,0.6346226944372974
32,0.7044918319636304,0.9694672403182144,0.5919102405532748,0.4513809941323859,0.4682550499878022,0.7155654311187474,0.6027201825856509,0.83025627951103,0.884833303918392,0.20538889861514525,0.4186875109125169,0.21329861229737163,0.10203530650072046
33,0.5597440715788875,0.8249831370562124,0.4474261372912728,0.2565383804268759,0.3746567714147899,0.5209864745359781,0.4582360793236488,0.6356773229282608,0.6902543473356229,0.0,0.32456191809402285,0.16768593006319948,0.13868364656170273
34,0.5207228174132372,0.7856982257678213,0.4081412260028817,0.2314909537664923,0.33537186012639886,0.4959390478755946,0.4189511680352577,0.6103662391451363,0.6652069206752393,0.105199191973611,0.2852770068056318,0.2570656946723576,0.23887335320323697
35,0.5030577901895983,0.7680331985441824,0.3904761987792428,0.11363621990131911,0.3179704900255008,0.3780843140104214,0.40128614081161884,0.4925115052799632,0.5470885296873252,0.13868364656170273,0.26761197958199284,0.29055014926044936,0.2726214649140696
36,0.39495836986583766,0.6601974353431627,0.23755506758953254,0.051676796057212426,0.22015369748863448,0.31612489016631473,0.293450377610599,0.43055208143585644,0.4851291058432185,0.24282821004435018,0.2111893553154446,0.35567345857744664,0.3765023712739761
37,0.38652134193812954,0.6514967502927136,0.22911803966182442,0.3206070612529096,0.21145301243818543,0.30768786223860656,0.28474969256015004,0.4221150535081483,0.4766920779155104,0.3765023712739761,0.20275232738773646,0.4487444229049772,0.4946207622618902
38,0.34539083079055233,0.6103662391451363,0.15160284557600578,0.3522459159818152,0.2341275249939011,0.1307739328794763,0.24388283853531367,0.24520112414901807,0.300041805679121,0.3991768838296918,0.2254268399434521,0.4714189354606928,0.5172952748176058
39,0.28132214996451854,0.5462975583191026,0.061168452475884094,0.4099868258620678,0.2918684348741537,0.18851484275972896,0.19985209903758677,0.3029420340292707,0.35409151584100135,0.45691779370994445,0.28290409270096384,0.5288961882182046,0.5747725275751177
40,0.47300087819713804,0.7379762865517221,0.25469278056768974,0.5070126470307116,0.5354876162867265,0.5107038467490839,0.39153082727020627,0.6251310380186257,0.648332864819823,0.7005369751225172,0.5267869312362775,0.7730426838762592,0.8471303353664463
41,0.6588791497294582,0.9238545580840423,0.5462975583191026,0.4057683118982138,0.42264236775363007,0.6699527488845751,0.5571075003514787,0.7846435972768577,0.83922062168422,0.15977621638097306,0.3730748286783447,0.16768593006319948,0.05642262426654826
42,0.5162406463266423,0.7812160546812263,0.40365905491628673,0.2631298084953979,0.28000386435081415,0.5275779026045002,0.4147326540714037,0.6420050938740419,0.696582118281404,0.02715668364231061,0.2386096960804961,0.09359827857301228,0.06433233794877463
43,0.4463715088003092,0.7113469171548933,0.33378991738995367,0.15713964515356427,0.2612842086362117,0.42158773926266657,0.3445998594223297,0.5362785876549492,0.5908556120623113,0.048776567707062735,0.2109256981927037,0.20064307040580942,0.18245072893668873
44,0.41736922529881243,0.6826082907761374,0.30505129101119777,0.06802353766714692,0.23228192513471493,0.3327352888989901,0.31586123304357383,0.4471624801685319,0.5017395045758939,0.12892833302029016,0.18218707181394783,0.25258352358576275,0.24704672400820424
45,0.3432815738086253,0.6085206392859502,0.18587827153232017,0.0,0.16847690143142208,0.2644480941091023,0.24177358155338663,0.37887528537864407,0.433715966908747,0.18772387139150631,0.15977621638097306,0.3208707183756505,0.3213980326211323
46,0.36305585801419127,0.6280312663687753,0.12813736165206752,0.3261438608304681,0.18798752851424716,0.20644352710610875,0.2615478657589526,0.3211343754983914,0.3757113999057535,0.35330054447277875,0.17928684346379817,0.42527893898103886,0.47115527833795195
47,0.28738626378755877,0.5526253292648837,0.11152696291939213,0.1603035306264548,0.18904215700521065,0.2030159845104773,0.18587827153232014,0.31744317578001907,0.37202020018738113,0.3540915158410014,0.1803414719547617,0.4263335674720024,0.47220990682891545
48,0.22015369748863448,0.48539276296595946,0.0,0.21461689791107602,0.24335552428983187,0.23966432457145959,0.13894730368444358,0.35435517296374225,0.37729334264219877,0.40840488312562256,0.23465483923938288,0.4806469347566236,0.5265232741135366
49,0.2726214649140695,0.5375968732686536,0.052467767425435075,0.306633233747643,0.33510820300365796,0.30847883360682915,0.19115141398713775,0.42290602487637097,0.44610785167756833,0.5004212189621896,0.326407517953209,0.5726632705931906,0.6467509220833778
50,0.5850551553620119,0.9283367291706371,0.47247356395165635,0.3319443175307675,0.3443362022995888,0.5963924116398698,0.48328350598403236,0.7108196029094115,0.7653966273167736,0.08595222201352681,0.3169158615345373,0.015555770241711897,0.0
51,0.5199318460450146,0.7851709115223396,0.40735025463465907,0.2668210082137702,0.28369506406918643,0.5312691023228725,0.418423853789776,0.6456962935924142,0.7002733179997763,0.06723256629892432,0.2423008957988684,0.0,0.06802353766714697
52,0.4115687685985131,0.6765441769530971,0.29898717718815754,0.1734863867634988,0.22648146843441558,0.42264236775363007,0.30979711922053355,0.5373332161459127,0.5919102405532748,0.15634867378534167,0.1761229579909076,0.18482364304135662,0.23913701032597787
53,0.35646442994566924,0.6214398383002533,0.24388283853531367,0.11574547688324616,0.17137712978157177,0.3678016862235271,0.25495643769043064,0.48222887749306886,0.536805901900431,0.21171666956092638,0.12128227646080464,0.18429632879587488,0.25258352358576275
54,0.3150702616753511,0.5800456700299352,0.20248867026499556,0.029265940624237652,0.12998296151125366,0.2937140347333399,0.21329861229737163,0.40840488312562256,0.4629819075329846,0.1748046723772032,0.1210186193380638,0.24704672400820424,0.2929230633651173
55,0.2325455822574558,0.4977846477347807,0.12075496221532289,0.057477252757511754,0.0862158791362676,0.25522009481317154,0.1310375900022172,0.36964728608271324,0.4242243104900753,0.25126523797205835,0.07725153696307774,0.3235072896030593,0.3978585982159874
56,0.17875952921831637,0.4439985946956413,0.09913507815057077,0.11284524853309646,0.14132021778911147,0.2602295801452482,0.07725153696307774,0.3749204285375308,0.42949745294489294,0.30636957662490216,0.13261953273866245,0.37887528537864407,0.45296293686883127
57,0.1705861584133491,0.4355615667679332,0.03322079746535084,0.2045979272469226,0.23333655362567846,0.31612489016631473,0.0893797646091582,0.43055208143585644,0.45349025111431296,0.39838591246146915,0.2243722114524886,0.47062796409247015,0.5447156155826574
58,0.5890100122031251,0.8373750218250336,0.47642842079276954,0.3509276303681108,0.25337449495398534,0.6000836113582421,0.48723836282514554,0.7147744597505248,0.7693514841578868,0.1961608993192145,0.22595415418893386,0.10704479183279714,0.02135622694201128
59,0.5325873879365768,0.7648693130712919,0.4200057965262213,0.2947686632243034,0.18086878620024344,0.5439246442144346,0.43107939568133824,0.6583518354839765,0.7129288598913386,0.2188354118749301,0.15344844543519198,0.05088582468898978,0.03823028279742757
60,0.5418153872325077,0.7954535393092338,0.42923379582215204,0.3039966625202342,0.21145301243818543,0.5531526435103655,0.440307394977269,0.6675798347799072,0.7221568591872694,0.1492299314713379,0.184032671673134,0.0601138239849206,0.12813736165206752
61,0.5107038467490839,0.7089740030502254,0.39812225533872825,0.26998489368666073,0.2291180396618244,0.5220411030269417,0.4089321973711043,0.6364682942964834,0.6910453187038454,0.23122729664375147,0.18772387139150631,0.14211118915733412,0.21039838394722196
62,0.3403813454584756,0.5331147021820586,0.22779975404812003,0.1178547338651732,0.05325873879365767,0.36305585801419127,0.23887335320323697,0.47748304928373303,0.5320600736910951,0.247574038253686,0.04455805374320865,0.22648146843441563,0.28923186364674497
63,0.2655027226000658,0.47748304928373303,0.16874055855416298,0.10809942032376063,0.04033953977935456,0.33326260314447187,0.09227999295930789,0.44768979441401363,0.5025304759441166,0.3018874055383072,0.0316388547289056,0.27789460736888716,0.35198225885907436
64,0.1821870718139478,0.42633356747200235,0.1025626207462022,0.17190444402705352,0.12128227646080458,0.3287804320578769,0.08067907955870918,0.44347128045015954,0.4980483048575216,0.36569242924160006,0.11258159141035562,0.3588373440503372,0.4329249955405244
65,0.12576444754739957,0.39100351302472447,0.09860776390508902,0.21962638324315273,0.2483650096219086,0.36727437197804536,0.024256455292160917,0.48170156324758706,0.519140874676792,0.4134143684576993,0.2396643245714596,0.4859200772114412,0.5600077287016284
66,0.04745828209335834,0.3124336904479424,0.12207324782902729,0.24309186716709102,0.23992798169420046,0.3907398559019836,0.016083084487193644,0.5051670471715254,0.5423427014779894,0.43687985238163757,0.23122729664375147,0.47748304928373303,0.5515707007739202
67,0.027683997887792355,0.3026783769065298,0.2744670647732557,0.39548568411131946,0.31111540483423794,0.5431336728462121,0.08727050762723115,0.6575608641157538,0.6950001755449586,0.589273669325866,0.302414719783789,0.5486704724237705,0.6227581239139577
68,0.6098389248996545,0.8582039345215632,0.497257333489299,0.3717565430646403,0.27420340765051476,0.6209125240547716,0.5080672755216751,0.7356033724470542,0.7901803968544163,0.21698981201574397,0.24678306688546336,0.12787370452932662,0.05747725275751181
69,0.6069386965495049,0.8553037061714135,0.4943571051391493,0.3688563147144906,0.2713031793003651,0.6180122957046219,0.5051670471715254,0.7324394869741636,0.7872801685042665,0.21408958366559427,0.24388283853531367,0.12497347617917698,0.11231793428761477
70,0.6340953801918155,0.7068647460682983,0.5215137887814599,0.3960129983568012,0.12312787631999078,0.6451689793469325,0.532323730813836,0.7598598277392151,0.8144368521465772,0.24124626730790488,0.2710395221776243,0.1521301598214876,0.13947461792992533
71,0.44057105210000985,0.6409504653830784,0.3279894606896543,0.20011575616032762,0.05721359563477085,0.4519083083778677,0.3390630598447712,0.5663354996474095,0.6209125240547715,0.2720941506685878,0.020037941328306885,0.18719655714602457,0.17164078690431267
72,0.38362111358797985,0.514658703590197,0.2710395221776243,0.16135815911741835,0.0,0.4062956261436955,0.28211312133274125,0.5207228174132372,0.5752998418205993,0.31164271907971974,0.049040224829803636,0.22700878267989738,0.2668210082137702
73,0.33959037409025294,0.4814379061248462,0.2599659230225073,0.17058615841334912,0.0297932548697194,0.5209864745359781,0.09623484980042107,0.63541366580552,0.6899906902128821,0.36437414362789566,0.0,0.3182341471482417,0.32034340413016876
74,0.243091867167091,0.532323730813836,0.1634674160993454,0.27710363600066445,0.12629176179288132,0.4244879676128162,0.0,0.538915158882358,0.593755840412461,0.47062796409247015,0.09649850692316198,0.4144689969486628,0.41684191105333074
75,0.14079290354362972,0.31770683290276,0.14817530298037435,0.2618115228816935,0.17902318634105724,0.4091958544938452,0.0456126822341722,0.523623045763387,0.578200070170749,0.45533585097349916,0.17032250129060825,0.41657825393058984,0.5407607587415442
76,0.08199736517241357,0.25917495165428467,0.21488055503381692,0.3306260319170631,0.25152889509479914,0.4782740206519557,0.027683997887792355,0.5927012119214974,0.6472782363288595,0.5244140171316096,0.2707758650548834,0.48908396268433174,0.5911192691850522
77,0.04851291058432183,0.2383460389577552,0.25601106618139413,0.37702968551945787,0.2926594062423764,0.5246776742543505,0.06881450903536956,0.6391048655238922,0.6765441769530971,0.5708176707340045,0.2839587211919274,0.530214473831909,0.6043021253220962
78,0.0,0.20697084135159052,0.425015281858298,0.5845278411165301,0.4619272790420211,0.7321758298514227,0.23808238183501432,0.8466030211209645,0.9011800455283265,0.7783158263310768,0.4685187071105431,0.6992186895088128,0.7891257683634527
79,0.19378798521454652,0.2227902687160433,0.42448796761281626,0.600347268480983,0.4611363076737985,0.7479952572158756,0.23729141046679167,0.8624224484854173,0.9169994728927794,0.7941352536955295,0.4843381344749959,0.698691375263331,0.8046815386051647
80,0.6928909185630316,0.9412559281849403,0.5803093271526761,0.45507219385075826,0.3575190584366328,0.7042281748408895,0.591382926307793,0.8186553661104312,0.8732323905177933,0.30030546280186193,0.33009871767158133,0.21118935531544458,0.1197003337243594
81,0.6493874933107866,0.8790328472180927,0.5370695590231719,0.4089321973711043,0.2952959774697852,0.6607247495886444,0.547879501055548,0.7751519408581862,0.8299926223882891,0.3042603196429751,0.24019163881694136,0.21514421215655782,0.14712067448941085
82,0.573717899084154,0.8033632529914603,0.4611363076737985,0.33299894602173097,0.21936272612041183,0.5850551553620119,0.47220990682891545,0.6994823466315536,0.7540593710389157,0.31612489016631473,0.1645220445903089,0.22700878267989738,0.15872158789000956
83,0.503848761557821,0.6538696643973815,0.39126717014746537,0.2631298084953979,0.07013279464907396,0.5151860178356789,0.40234076930258234,0.6296132091052206,0.6841902335125827,0.33510820300365807,0.10809942032376069,0.25047426660383565,0.24546478127175897
84,0.291341120628672,0.4998939047167078,0.2678756367047337,0.24124626730790485,0.05431336728462116,0.5288961882182046,0.19616089931921446,0.6435870366104872,0.6981640610178492,0.4350342525224514,0.024520112414901818,0.34275425956314354,0.3448635165450706
85,0.2225266115933024,0.39944054095243264,0.19906112766936412,0.31243369044794234,0.22990901103004702,0.460081679182835,0.12734639028384487,0.5745088704523768,0.6290858948597389,0.5062216756624889,0.051676796057212426,0.4674640786195796,0.3720202001873812
86,0.19800649917840057,0.3749204285375308,0.205916212860627,0.3195524327619461,0.2367640962213099,0.46693676437409787,0.10282627786894305,0.5813639556436396,0.6362046371737425,0.5130767608537518,0.14448410326200206,0.4743191638108425,0.4648275073921708
87,0.12787370452932662,0.26365712274087966,0.35857368692759634,0.4371435095043784,0.39522202698857856,0.584791498239271,0.17137712978157177,0.6992186895088128,0.7537957139161748,0.630931494718925,0.3353718601263989,0.6327770945781112,0.6557152642565677
88,0.046139996479653944,0.17375004388623969,0.27683997887792366,0.39785859821598735,0.31348831893890583,0.54550658695088,0.0896434217318991,0.6599337782204218,0.6973730896496266,0.5916465834305339,0.30478763388845687,0.5510433865284384,0.6251310380186257
89,0.12022764796984109,0.1645220445903089,0.3506639732453699,0.5101765325036021,0.3873123133063522,0.6578245212384947,0.16373107322208624,0.7722517125080365,0.8268287369153986,0.7039645177181486,0.39416739849761506,0.6248673808958848,0.7145108026277838
90,0.19853381342388235,0.12971930438851278,0.42923379582215204,0.5887463550803842,0.4658821358831343,0.7361306866925359,0.2420372386761275,0.8508215350848186,0.9053985594921807,0.78227068317219,0.4727372210743972,0.7034372034726669,0.7930806252045659
91,0.7321758298514227,0.9618211837587289,0.6198578955638081,0.49172053391174053,0.37808431401042136,0.7435130861292806,0.630667837596184,0.8579402773988223,0.9127809589289253,0.4350342525224514,0.32297997535757755,0.3182341471482417,0.1347287897205895
92,0.6623066923250897,0.8919520462323958,0.549725100914734,0.4215877392626665,0.30821517648408825,0.6736439486029475,0.560798700069851,0.7880711398724892,0.8426481642798513,0.39706762684776475,0.25311083783124444,0.30795151936134746,0.20433427012418173
93,0.5842641839937892,0.8139095379010954,0.4716825925834337,0.34354523093136613,0.22990901103004702,0.5953377831489062,0.48249253461580976,0.7100286315411889,0.764605655948551,0.41552362543962634,0.17506832949994408,0.3306260319170631,0.2773672931234054
94,0.5578984717197013,0.7875438256270074,0.44531688030934574,0.3171795186572782,0.20354329875595906,0.5692357279975592,0.45639047946446265,0.6836629192671009,0.738239943674463,0.3891579131655384,0.14870261722585615,0.3042603196429751,0.25100158084931745
95,0.5536799577558472,0.7224205163100103,0.44109836634549165,0.3562007728229284,0.13841998943896178,0.5763544703115628,0.4186875109125169,0.6907816615811047,0.7453586859884667,0.5088582468898977,0.1763866151136485,0.32588020370772725,0.3279894606896543
96,0.32957140342609953,0.4120960828439949,0.2728851220368105,0.38652134193812954,0.1447477603847429,0.5339056735502813,0.17164078690431264,0.648332864819823,0.703173546349926,0.5800456700299352,0.11495450551502351,0.4329249955405244,0.4352979096451923
97,0.22279026871604327,0.27631266463244186,0.26497540835458405,0.37861162825590317,0.2960869488380078,0.5259959598680549,0.12576444754739957,0.6406868082603375,0.6952638326676996,0.5723996134704498,0.18165975756846608,0.5336420164275404,0.5020031616986349
98,0.15054821708504226,0.11680010537420968,0.3809845423605711,0.5022668188213757,0.41763288242155333,0.6496511504335274,0.19405164233728742,0.76434199882581,0.8015176531322741,0.6957911469131814,0.4244879676128162,0.655187950011086,0.7448313717429851
99,0.2119803266836672,0.08647953625900853,0.44241665195919605,0.6019292112174282,0.47932864914291917,0.7495771999523209,0.2554837519359124,0.8640043912218627,0.9185814156292247,0.7957171964319747,0.4859200772114412,0.7166200596097109,0.80626348134161
100,0.7345487439560907,0.9641940978633968,0.6219671525457351,0.4940934480164084,0.3804572281150893,0.7458860002339485,0.6330407517008521,0.8603131915034903,0.9148902159108523,0.48539276296595946,0.3253528894622455,0.48117424900210537,0.18508730016409752
101,0.6717983487437613,0.9014437026510674,0.5592167573334057,0.4310793956813382,0.31744317578001907,0.6831356050216192,0.5700266993657818,0.7975627962911609,0.8521398206985229,0.5030577901895984,0.2626024942499161,0.41816019666703513,0.2589112945315438
102,0.6338317230690746,0.8634770769763808,0.521250131658719,0.39311277000665157,0.2794765501053324,0.6449053222241916,0.5320600736910951,0.7595961706164742,0.8141731950238363,0.4650911645149117,0.22463586857522946,0.38019357099234846,0.2702485508094017
103,0.6973730896496266,0.8666409624492714,0.584791498239271,0.4569177937099444,0.28264043557822294,0.7087103459274845,0.595865097394388,0.8231375371970262,0.8777145616043883,0.5288961882182046,0.32060706125290966,0.44399859469564135,0.47247356395165635
104,0.27894923585985065,0.36147391527774597,0.35435517296374225,0.46799139286506136,0.1782322149728346,0.6156393815999539,0.21936272612041186,0.7300665728694957,0.7846435972768577,0.661779378079608,0.14843896010311525,0.4664094501286161,0.468782364233284
105,0.23439118211664198,0.33352626026721277,0.3266711750759499,0.4400437378545281,0.3575190584366328,0.5876917265894207,0.19141507110987863,0.7021189178589624,0.7566959422663245,0.6338317230690746,0.2214719831023389,0.5397061302505807,0.5418153872325077
106,0.24282821004435012,0.3253528894622455,0.39944054095243264,0.5130767608537518,0.43055208143585644,0.6607247495886444,0.2863316352965953,0.7751519408581862,0.8297289652655482,0.7068647460682983,0.32166168974387316,0.668107149025389,0.6420050938740419
107,0.17559564374542583,0.07224205163100103,0.4060319690209547,0.5273142454817593,0.4426803090819369,0.674698577093911,0.21909906899767098,0.7893894254861936,0.8265650797926576,0.720838573573565,0.4495353942731998,0.6802353766714695,0.7698787984033686
108,0.20855278408803576,0.0,0.4392527664863055,0.5602713858243692,0.47590110654728773,0.7079193745592618,0.25205620934028095,0.8223465658288036,0.8597858772580085,0.7540593710389158,0.4827561917385506,0.7134561741368203,0.8030995958687194
